Author,Title,Orginal Author,Translator,Editor,Language,No of pages,Publisher,Year of Published,Category,Subject,Price,ISBN,Book format
"                   ,,",13. படுகளம் (விஷ்ணுபுரம்),-,-,-,தமிழ்,-,விஷ்ணுபுரம் பதிப்பகம்,2024,நாவல்,க்ரைம் த்ரில்லர்,340,-,Paper Back
"                   ,,",14. ஏழாம் உலகம் (விஷ்ணுபுரம் பதிப்பகம்),-,-,-,தமிழ்,-,விஷ்ணுபுரம் பதிப்பகம்,2024,நாவல்,-,400,-,Paper Back
"                   ,,",15. புறப்பாடு (விஷ்ணுபுரம் பதிப்பகம்),-,-,-,தமிழ்,512,விஷ்ணுபுரம் பதிப்பகம்,2024,கட்டுரை,-,600,-,Paper Back
"                   ,,",16. எழுதும் கலை (விஷ்ணுபுரம் பதிப்பகம்),-,-,-,தமிழ்,-,விஷ்ணுபுரம் பதிப்பகம்,2024,கட்டுரை,இலக்கியம்,190,-,Paper Back
"                   ,,",17. அறம் (சிறுகதை),-,-,-,தமிழ்,-,விஷ்ணுபுரம் பதிப்பகம்,2024,சிறுகதை,-,40,-,Paper Back
"                   ,,",18. கொற்றவை (விஷ்ணுபுரம் பதிப்பகம்),-,-,-,தமிழ்,-,விஷ்ணுபுரம் பதிப்பகம்,2023,நாவல்,,900,9789395260183,Paper Back
"                   ,,",19. வெள்ளை யானை (விஷ்ணுபுரம் பதிப்பகம்),-,-,-,தமிழ்,-,Vishnupuram Publications,2023,Novel,-,600,9789392379918,Paper Back
"                   ,,",20. வாழ்விலே ஒரு முறை (விஷ்ணுபுரம் பதிப்பகம்,-,-,-,தமிழ்,132,விஷ்ணுபுரம் பதிப்பகம்,2023,கட்டுரை,-,180,9789392379697,Paper Back
"                   ,,",21. முன்சுவடுகள் : சில வாழ்க்கை வரலாறுகள்,-,-,-,தமிழ்,168,விஷ்ணுபுரம் பதிப்பகம்,2023,கட்டுரை,வரலாறு,240,9789392379604,Paper Back
"                   ,,",22. தெய்வங்கள் பேய்கள் தேவர்கள் (விஷ்ணுபுரம் பதிப்பகம்),-,-,-,தமிழ்,282,விஷ்ணுபுரம் பதிப்பகம்,2023,கட்டுரை,-,380,9789392379352,Paper Back
"                   ,,",23. ஆலம்,-,-,-,தமிழ்,232,விஷ்ணுபுரம் பதிப்பகம்,2023,நாவல்,-,330,9789395260459,Paper Back
"                   ,,",24. சோற்றுக் கணக்கு (விஷ்ணுபுரம் பதிப்பகம்),-,-,-,தமிழ்,32,விஷ்ணுபுரம் பதிப்பகம்,2023,சிறுகதை,க்ளாசிக்ஸ்,50,-,Paper Back
Translation,25. பலாக்கொட்டைத் தத்துவம்,கே. ஜி. சங்கர பிள்ளை,ஜெயமோகன்,-,தமிழ்,72,விஷ்ணுபுரம் பதிப்பகம்,2023,கவிதை,-,100,9789395260091,Paper Back
"                   ,,",26. படையல்,-,-,-,தமிழ்,248,விஷ்ணுபுரம் பதிப்பகம்,2023,சிறுகதை,-,330,9789395260503,Paper Back
"                   ,,",27. நாவல் கோட்பாடு,-,-,-,தமிழ்,-,விஷ்ணுபுரம் பதிப்பகம்,2023,கட்டுரை,-,200,-,Paper Back
Translation,"28. கொடுங்கோளூர் கண்ணகி
",வி.ஆர்.சந்திரன்,ஜெயமோகன்,-,தமிழ்,-,விஷ்ணுபுரம் பதிப்பகம்,2023,"கட்டுரை,மொழிபெயர்ப்பு",பாரம்பரியம்,210,-,Paper Back
"                   ,,",29. சங்கச் சித்திரங்கள் (விஷ்ணுபுரம் பதிப்பகம்),-,-,-,தமிழ்,-,விஷ்ணுபுரம் பதிப்பகம்,2023,கட்டுரை,தொல்லியல்,300,-,Paper Back
"                   ,,",30. பனிமனிதன் (விஷ்ணுபுரம் பதிப்பகம்),-,-,-,தமிழ்,-,விஷ்ணுபுரம் பதிப்பகம்,2023,நாவல்,-,330,-,Paper Back
"                   ,,",31.நூறு நாற்காலிகள் (விஷ்ணுபுரம் பதிப்பகம்),-,-,-,தமிழ்,-,விஷ்ணுபுரம் பதிப்பகம்,2023,சிறுகதை,-,50,-,Paper Back
"                   ,,",32. காடு (விஷ்ணுபுரம் பதிப்பகம்),-,-,-,தமிழ்,-,விஷ்ணுபுரம் பதிப்பகம்,2023,நாவல்,பிற,650,-,Paper Back
"                   ,,",33.ஒளிரும் பாதை,-,-,-,தமிழ்,-,விஷ்ணுபுரம் பதிப்பகம்,2023,கட்டுரை,வாழ்கை முறை,320,-,Paper Back
Translation,"34. தொடுதிரை
மலையாளக் கவிதைகள்",கல்பட்டா நாராயணன்,ஜெயமோகன்,-,தமிழ்,-,விஷ்ணுபுரம் பதிப்பகம்,2023,"கவிதை,மொழிபெயர்ப்பு",-,100,9789395260077,Paper Back
"                   ,,",35. பத்ம வியூகம் (விஷ்ணுபுரம் பதிப்பகம்),-,-,-,தமிழ்,308,விஷ்ணுபுரம் பதிப்பகம்,2023,சிறுகதை,இந்து மதம்,400,-,Paper Back
"                   ,,",36. மலர்த்துளி,-,-,-,தமிழ்,-,விஷ்ணுபுரம் பதிப்பகம்,2023,சிறுகதை,காதல்,250,-,Paper Back
"                   ,,",37. துணைவன்,-,-,-,தமிழ்,-,விஷ்ணுபுரம் பதிப்பகம்,2023,சிறுகதை,-,210,9789395260053,Paper Back
"                   ,,",38. இரவு (விஷ்ணுபுரம் பதிப்பகம்,-,-,-,தமிழ்,240,விஷ்ணுபுரம் பதிப்பகம்,2023,நாவல்,க்ளாசிக்ஸ்,330,-,Paper Back
"                   ,,",39. வணங்கான்,-,-,-,தமிழ்,40,விஷ்ணுபுரம் பதிப்பகம்,2023,சிறுகதை,-,50,-,Paper Back
Translation,40. Stories of the True (PB),-,Priyamvada,-,English,328,Juggernaut,2023,"Short Story, Translation ",-,499,9789393986658,Paper Back
Translation,41. தல்ஸ்தோயின் கலை,-,ஜெயமோகன்,-,,-,தமிழினி,2023,வாழ்க்கை வரலாறு,-,140,-,Paper Back
"                   ,,",42. எழுதழல் (விஷ்ணுபுரம் பதிப்பகம்),-,-,-,தமிழ்,-,விஷ்ணுபுரம் பதிப்பகம்,2023,நாவல்,இந்து மதம்,-,-,Paper Back
"                   ,,",43. இமைக்கணம் (விஷ்ணுபுரம் பதிப்பகம்),-,-,-,தமிழ்,-,விஷ்ணுபுரம் பதிப்பகம்,2023,நாவல்,இந்து மதம்,900,-,Hardcover
"                   ,,",44. வெண்முகில் நகரம் (விஷ்ணுபுரம் பதிப்பகம்),-,-,-,தமிழ்,-,விஷ்ணுபுரம் பதிப்பகம்,2023,நாவல்,இந்து மதம்,2200,-,Hardcover
"                   ,,",45. பிரயாகை (விஷ்ணுபுரம் பதிப்பகம்),-,-,-,தமிழ்,-,விஷ்ணுபுரம் பதிப்பகம்,2023,நாவல்,இந்து மதம்,2200,-,Hardcover
"                   ,,",46. வண்ணக்கடல் (விஷ்ணுபுரம் பதிப்பகம்),-,-,-,தமிழ்,-,விஷ்ணுபுரம் பதிப்பகம்,2023,நாவல்,இந்து மதம்,1700,-,Hardcover
"                   ,,",47. ரப்பர் (விஷ்ணுபுரம் பதிப்பகம்),-,-,-,தமிழ்,-,விஷ்ணுபுரம் பதிப்பகம்,2023,நாவல்,-,290,-,Paper Back
"                   ,,",48. உலோகம் (விஷ்ணுபுரம் பதிப்பகம்),-,-,-,தமிழ்,-,விஷ்ணுபுரம் பதிப்பகம்,2023,நாவல்,-,220,-,Paper Back
"                   ,,",49. கன்னிநிலம் (விஷ்ணுபுரம் பதிப்பகம்),-,-,-,தமிழ்,-,விஷ்ணுபுரம் பதிப்பகம்,2023,நாவல்,-,250,-,Paper Back
"                   ,,",50. கன்னியாகுமரி (விஷ்ணுபுரம் பதிப்பகம்,-,-,-,தமிழ்,-,விஷ்ணுபுரம் பதிப்பகம்,2023,நாவல்,-,270,-,Paper Back
"                   ,,",51. வெண்கடல் (விஷ்ணுபுரம் பதிப்பகம்),-,-,-,தமிழ்,-,விஷ்ணுபுரம் பதிப்பகம்,2023,சிறுகதை,பிற,280,-,Paper Back
"                   ,,",52. பேய் கதைகளும் தேவதை கதைகளும்,-,-,-,தமிழ்,-,விஷ்ணுபுரம் பதிப்பகம்,2023,சிறுகதை,-,250,-,Paper Back
"                   ,,",53. பொன்னியின் செல்வன் விவாதங்கள்,-,-,-,தமிழ்,-,விஷ்ணுபுரம் பதிப்பகம்,2023,கட்டுரை,-,270,-,Paper Back
"                   ,,",54. நீலம் (விஷ்ணுபுரம் பதிப்பகம்),-,-,-,தமிழ்,336,விஷ்ணுபுரம் பதிப்பகம்,2022,நாவல்,இந்து மதம்,1000,-,Hardcover
"                   ,,",55. மழைப்பாடல் (விஷ்ணுபுரம் பதிப்பகம்),-,-,-,தமிழ்,1008,விஷ்ணுபுரம் பதிப்பகம்,2022,நாவல்,இந்து மதம்,2000,-,Hardcover
"                   ,,",56. விஷ்ணுபுரம்,-,-,-,தமிழ்,1046,விஷ்ணுபுரம் பதிப்பகம்,2022,நாவல்,இந்து மதம்,1300,-,Hardcover
"                   ,,",57. யானை டாக்டர் (விஷ்ணுபுரம் பதிப்பகம்),-,-,-,தமிழ்,64,விஷ்ணுபுரம் பதிப்பகம்,2022,சிறுகதை,சூழலியல்,50,-,Paper Back
"                   ,,",58. நவீனத் தமிழிலக்கிய அறிமுகம் (விஷ்ணுபுரம் பதிப்பகம்),-,-,-,தமிழ்,376,விஷ்ணுபுரம் பதிப்பகம்,2022,கட்டுரை,இலக்கியம்,500,-,Paper Back
"                   ,,",59. திசைகளின் நடுவே (விஷ்ணுபுரம் பதிப்பகம்),-,-,-,தமிழ்,218,விஷ்ணுபுரம் பதிப்பகம்,2022,சிறுகதை,இலக்கியம்,300,-,Paper Back
"                   ,,",60. சிலுவையின் பெயரால் (விஷ்ணுபுரம் பதிப்பகம்),-,-,-,தமிழ்,264,விஷ்ணுபுரம் பதிப்பகம்,2022,கட்டுரை,கிறிஸ்தவம்,320,-,Paper Back
"                   ,,",61. இந்து ஞானமரபில் ஆறு தரிசனங்கள்,-,-,-,தமிழ்,224,விஷ்ணுபுரம் பதிப்பகம்,2022,கட்டுரை,இந்து மதம்,330,-,Paper Back
"                   ,,",62. கண்ணீரைப் பின்தொடர்தல் (விஷ்ணுபுரம் பதிப்பகம்),-,-,-,தமிழ்,256,விஷ்ணுபுரம் பதிப்பகம்,2022,கட்டுரை,-,320,-,Paper Back
"                   ,,",63. முதற்கனல் (விஷ்ணுபுரம் பதிப்பகம்),-,-,-,தமிழ்,554,விஷ்ணுபுரம் பதிப்பகம்,2022,நாவல்,இந்து மதம்,1000,-,Hardcover
"                   ,,",64. முதலாவிண்,-,-,-,தமிழ்,160,விஷ்ணுபுரம் பதிப்பகம்,2022,நாவல்,இந்து மதம்,350,-,Hardcover
"                   ,,",65. கல்பொருசிறுநுரை,-,-,-,தமிழ்,848,விஷ்ணுபுரம் பதிப்பகம்,2022,நாவல்,இந்து மதம்,1300,-,Hardcover
"                   ,,",66. துளிக்கனவு,-,-,-,தமிழ்,144,விஷ்ணுபுரம் பதிப்பகம்,2022,சிறுகதை,பிற,190,-,Paper Back
"                   ,,",67. கூந்தல்,-,-,-,தமிழ்,144,விஷ்ணுபுரம் பதிப்பகம்,2022,சிறுகதை,பிற,190,-,Paper Back
"                   ,,",68. அறம் (விஷ்ணுபுரம் பதிப்பகம்),-,-,-,தமிழ்,400,விஷ்ணுபுரம் பதிப்பகம்,2022,சிறுகதை,பிற,500,-,Hardcover
"                   ,,",69. களிற்றியானை நிரை (செம்பதிப்பு),-,-,-,தமிழ்,848,விஷ்ணுபுரம் பதிப்பகம்,2022,நாவல்,இந்து மதம்,1200,-,Hardcover
"                   ,,",70. Stories of the True (HB),-,Priyamvada,-,English,328,Juggernaut,2022,"Short Story, Translation ",Miscellaneous,799,9789393986177,Hardcover
"                   ,,",71. விசும்பு: அறிவியல் புனைகதைகள்,-,-,-,தமிழ்,148,விஷ்ணுபுரம் பதிப்பகம்,2022,சிறுகதை,அறிவியல் புனைவு,170,-,Paper Back
"                   ,,","72. நான்காவது கொலை
",-,-,-,தமிழ்,130,விஷ்ணுபுரம் பதிப்பகம்,2022,கட்டுரை,பிற,160,-,Paper Back
"                   ,,",73. அனல் காற்று,-,-,-,தமிழ்,220,விஷ்ணுபுரம் பதிப்பகம்,2022,நாவல்,பிற,260,-,Paper Back
"                   ,,",74. கதாநாயகி,-,-,-,தமிழ்,354,விஷ்ணுபுரம் பதிப்பகம்,2022,சிறுகதை,பிற,400,-,Paper Back
"                   ,,",75. ஈராறுகால்கொண்டெழும் புரவி,-,-,-,தமிழ்,144,விஷ்ணுபுரம் பதிப்பகம்,2022,சிறுகதை,பிற,170,-,Paper Back
"                   ,,",76. நீர்ச்சுடர் (செம்பதிப்பு),-,-,-,தமிழ்,628,விஷ்ணுபுரம் பதிப்பகம்,2022,நாவல்,இந்து மதம்,900,-,Hardcover
"                   ,,",77. ஞானி,-,-,-,தமிழ்,252,விஷ்ணுபுரம் பதிப்பகம்,2022,கட்டுரை,இலக்கியம்,300,-,Paper Back
"                   ,,",78. பின்தொடரும் நிழலின் குரல் (விஷ்ணுபுரம் பதிப்பகம்),-,-,-,தமிழ்,760,விஷ்ணுபுரம் பதிப்பகம்,2022,நாவல்,மார்க்சியம்,900,-,Hardcover
Translation,79. இயற்கையை அறிதல் (தன்னறம் நூல்வெளி),எமர்சன்,ஜெயமோகன்,-,தமிழ்,-,தன்னறம் நூல்வெளி,2022,"கட்டுரை,மொழிபெயர்ப்பு",சூழலியல்,150,-,Paper Back
"                   ,,",80. இரு கலைஞர்கள்,-,-,-,தமிழ்,178,விஷ்ணுபுரம் பதிப்பகம்,2022,சிறுகதை,பிற,220,-,Paper Back
"                   ,,",81. பொலிவதும் கலைவதும்,-,-,-,தமிழ்,268,விஷ்ணுபுரம் பதிப்பகம்,2022,சிறுகதை,பிற,320,-,Paper Back
"                   ,,",82.முதுநாவல்,-,-,-,தமிழ்,280,விஷ்ணுபுரம் பதிப்பகம்,2022,சிறுகதை,பிற,330,-,Paper Back
"                   ,,",83. மலைபூத்தபோது,-,-,-,தமிழ்,164,விஷ்ணுபுரம் பதிப்பகம்,2022,சிறுகதை,பிற,200,-,Paper Back
"                   ,,",84. வணிக இலக்கியம்,-,-,-,தமிழ்,112,விஷ்ணுபுரம் பதிப்பகம்,2022,கட்டுரை,இலக்கியம்,130,-,Paper Back
"                   ,,",85. ஒருபாலுறவு: சில விவாதங்கள்,-,-,-,தமிழ்,76,விஷ்ணுபுரம் பதிப்பகம்,2022,கட்டுரை,விளிம்புநிலை மக்கள்,90,-,Paper Back
"                   ,,",86. நத்தையின் பாதை,-,-,-,தமிழ்,84,விஷ்ணுபுரம் பதிப்பகம்,2022,கட்டுரை,இலக்கியம்,100,-,Paper Back
"                   ,,",87. ஆலயம் எவருடையது?,-,-,-,தமிழ்,134,விஷ்ணுபுரம் பதிப்பகம்,2022,கட்டுரை,இந்து மதம்,150,-,Paper Back
"                   ,,",88. சாதி: ஓர் உரையாடல்,-,-,-,தமிழ்,188,விஷ்ணுபுரம் பதிப்பகம்,2022,கட்டுரை,இந்து மதம்,220,-,Paper Back
"                   ,,",89. இந்து மெய்மை,-,-,-,தமிழ்,180,விஷ்ணுபுரம் பதிப்பகம்,2022,கட்டுரை,இந்து மதம்,210,-,Paper Back
"                   ,,",90. இலக்கியத்தின் நுழைவாயிலில்,-,-,-,தமிழ்,136,விஷ்ணுபுரம் பதிப்பகம்,2022,கட்டுரை,இலக்கியம்,160,-,Paper Back
"                   ,,",91. எழுகதிர்,-,-,-,தமிழ்,304,விஷ்ணுபுரம் பதிப்பகம்,2022,சிறுகதை,பிற,360,-,Paper Back
"                   ,,",92. தன்னைக் கடத்தல்,-,-,-,தமிழ்,-,தன்னறம் நூல்வெளி,2022,கட்டுரை,பிற,170,-,Paper Back
"                   ,,",93. எழுதுக,-,-,-,தமிழ்,-,தன்னறம் நூல்வெளி,2022,கட்டுரை,இலக்கியம்,180,-,Paper Back
"                   ,,",94. தேவி (விஷ்ணுபுரம் பதிப்பகம்),-,-,-,தமிழ்,286,விஷ்ணுபுரம் பதிப்பகம்,2022,சிறுகதை,பிற,320,-,Paper Back
"                   ,,","95.  ஐந்து நெருப்பு
",-,-,-,தமிழ்,256,விஷ்ணுபுரம் பதிப்பகம்,2022,சிறுகதை,பிற,280,-,Paper Back
"                   ,,",96. ஆனையில்லா,-,-,-,தமிழ்,320,விஷ்ணுபுரம் பதிப்பகம்,2021,சிறுகதை,பிற,370,-,Paper Back
"                   ,,",97. அந்த முகில் இந்த முகில்,-,-,-,தமிழ்,200,விஷ்ணுபுரம் பதிப்பகம்,2021,நாவல்,பிற,240,-,Paper Back
"                   ,,",98. வாசிப்பின் வழிகள்,-,-,-,தமிழ்,172,விஷ்ணுபுரம் பதிப்பகம்,2021,கட்டுரை,இலக்கியம்,210,-,Paper Back
"                   ,,",99. ஆயிரம் ஊற்றுகள்,-,-,-,தமிழ்,176,விஷ்ணுபுரம் பதிப்பகம்,2021,சிறுகதை,பிற,210,9789392379031,Paper Back
"                   ,,",100. தங்கப்புத்தகம்,-,-,-,தமிழ்,288,விஷ்ணுபுரம் பதிப்பகம்,2021,சிறுகதை,பிற,330,-,Paper Back
"                   ,,",101. பத்து லட்சம் காலடிகள்,-,-,-,தமிழ்,246,விஷ்ணுபுரம் பதிப்பகம்,2021,சிறுகதை,பிற,330,-,Paper Back
"                   ,,",102. வான் நெசவு,-,-,-,தமிழ்,192,விஷ்ணுபுரம் பதிப்பகம்,2021,சிறுகதை,பிற,250,-,Paper Back
"                   ,,",103. குமரித்துறைவி,-,-,-,தமிழ்,176,விஷ்ணுபுரம் பதிப்பகம்,2021,சிறுகதை,பிற,200,-,Paper Back
"                   ,,",104. வெள்ளை யானை (வம்சி புக்ஸ்),-,-,-,தமிழ்,-,வம்சி புக்ஸ்,2021,நாவல்,தலித்தியம்,500,9789384598822,Paper Back
"                   ,,",105. இருட்கனி (செம்பதிப்பு),-,-,-,தமிழ்,688,கிழக்கு பதிப்பகம்,2021,நாவல்,இந்து மதம்,900,9789351350484,Paper Back
"                   ,,",106. திசைகளின் நடுவே,-,-,-,தமிழ்,-,நற்றிணை பதிப்பகம்,2021,சிறுகதை,பிற,200,-,Paper Back
"                   ,,",107. கன்னியாகுமரி (நற்றிணை பதிப்பகம்),-,-,-,தமிழ்,-,நற்றிணை பதிப்பகம்,2021,நாவல்,பிற,190,9788194965916,Paper Back
"                   ,,",108. ஜெ. சைதன்யாவின் சிந்தனை மரபு,-,-,-,தமிழ்,-,தன்னறம் நூல்வெளி,2021,கட்டுரை,குழந்தை வளர்ப்பு,120,-,Paper Back
"                   ,,",109. கார்கடல் (செம்பதிப்பு),-,-,-,தமிழ்,-,கிழக்கு பதிப்பகம்,2021,நாவல்,இந்து மதம்,1100,9789351350477,Hardcover
"                   ,,",110. தீயின் எடை (செம்பதிப்பு),-,-,-,தமிழ்,574,கிழக்கு பதிப்பகம்,2021,நாவல்,இந்து மதம்,800,9789390958023,Hardcover
"                   ,,",111. இருட்கனி,-,-,-,தமிழ்,-,கிழக்கு பதிப்பகம்,2021,நாவல்,இந்து மதம்,800,-,Paper Back
"                   ,,",112. கார்கடல்,-,-,-,தமிழ்,-,கிழக்கு பதிப்பகம்,2021,நாவல்,இந்து மதம்,1000,9789390958016,Paper Back
"                   ,,","113. செந்நா வேங்கை
",-,-,-,தமிழ்,848,கிழக்கு பதிப்பகம்,2020,நாவல்,இந்து மதம்,1000,9789351350453,Paper Back
"                   ,,",114. இமைக்கணம்,-,-,-,தமிழ்,560,கிழக்கு பதிப்பகம்,2020,நாவல்,இந்து மதம்,650,9789351350446,Paper Back
"                   ,,",115. செந்நா வேங்கை (செம்பதிப்பு),-,-,-,தமிழ்,848,கிழக்கு பதிப்பகம்,2020,நாவல்,இந்து மதம்,1100,9789351350422,Hardcover
"                   ,,",116. நூறு நாற்காலிகள் (வம்சி புக்ஸ்),-,-,-,தமிழ்,-,வம்சி புக்ஸ்,2020,சிறுகதை,பிற,50,-,Paper Back
"                   ,,",117. நலமறிதல்,-,-,-,தமிழ்,-,தன்னறம் நூல்வெளி,2020,கட்டுரை,உடல்நலம்-மருத்துவம்,200,-,Paper Back
"                   ,,",118. ஜப்பான்: ஒரு கீற்றோவியம்,-,-,-,தமிழ்,-,கிழக்கு பதிப்பகம்,2020,பயணக்குறிப்பு,பிற,170,9789351350361,Paper Back
"                   ,,",119. திசைதேர் வெள்ளம்,-,-,-,தமிழ்,840,கிழக்கு பதிப்பகம்,2020,நாவல்,இந்து மதம்,1000,9789390958009,Paper Back
"                   ,,",120. திசைதேர் வெள்ளம் (செம்பதிப்பு),-,-,-,தமிழ்,840,கிழக்கு பதிப்பகம்,2020,நாவல்,இந்து மதம்,1100,9789351350460,Hardcover
"                   ,,",121. இமைக்கணம் (செம்பதிப்பு),-,-,-,தமிழ்,-,கிழக்கு பதிப்பகம்,2019,நாவல்,இந்து மதம்,800,9789351350224,Hardcover
"                   ,,",122. துளிக் கனவு,-,-,-,தமிழ்,-,நற்றிணை பதிப்பகம்,2019,சிறுகதை,பிற,140,-,Paper Back
"                   ,,",123. பிரதமன்,-,-,-,தமிழ்,144,நற்றிணை பதிப்பகம்,2019,சிறுகதை,பிற,180,9788193901779,Paper Back
"                   ,,",124. தெய்வங்கள் பேய்கள் தேவர்கள்,-,-,-,தமிழ்,-,நற்றிணை பதிப்பகம்,2019,கட்டுரை,பிற,280,9788193901786,Paper Back
"                   ,,",125. தன்மீட்சி,-,-,-,தமிழ்,-,தன்னறம் நூல்வெளி,2019,கட்டுரை,பிற,200,-,Paper Back
"                   ,,",126. உரையாடும் காந்தி,-,-,-,தமிழ்,-,தன்னறம் நூல்வெளி,2019,கட்டுரை,காந்தி,350,-,Paper Back
"                   ,,",127. ராஜ் கௌதமன்: பண்பாட்டு ஆய்வாளரை மதிப்பிடுதல்,-,-,-,தமிழ்,-,சொல் புதிது,2019,கட்டுரை,இலக்கியம்,-,-,Paper Back
"                   ,,",128. குருதிச்சாரல்,-,-,-,தமிழ்,-,கிழக்கு பதிப்பகம்,2019,நாவல்,இந்து மதம்,1000,9788184939859,Paper Back
"                   ,,",129. எழுதழல்,-,-,-,தமிழ்,846,கிழக்கு பதிப்பகம்,2019,நாவல்,பிற,1000,9788184939842,Paper Back
"                   ,,","130. யானை டாக்டர்

",-,-,-,தமிழ்,-,தன்னறம் நூல்வெளி,2019,-,-,60,-,Paper Back
"                   ,,",131. குருதிச்சாரல் (செம்பதிப்பு),-,-,-,தமிழ்,-,கிழக்கு பதிப்பகம்,2018,நாவல்,இந்து மதம்,1100,9788184939293,Hardcover
"                   ,,","132. வெள்ளி நிலம்
",-,-,-,தமிழ்,-,விகடன் பிரசுரம்,2018,நாவல்,பிற,195,-,Paper Back
"                   ,,",133. எழுதழல் (செம்பதிப்பு),-,-,-,தமிழ்,848,கிழக்கு பதிப்பகம்,2018,நாவல்,இந்து மதம்,1200,9788184939286,Hardcover
"                   ,,",134. நீர்க்கோலம்,-,-,-,தமிழ்,1021,கிழக்கு பதிப்பகம்,2018,நாவல்,இந்து மதம்,1200,9788184939736,Paper Back
"                   ,,",135. நீர்க்கோலம் (செம்பதிப்பு),-,-,-,தமிழ்,1024,கிழக்கு பதிப்பகம்,2018,நாவல்,இந்து மதம்,1300,9788184939095,Hardcover
"                   ,,",136. இலக்கிய முன்னோடிகள்,-,-,-,தமிழ்,-,நற்றிணை பதிப்பகம்,2018,கட்டுரை,இலக்கியம்,750,-,Hardcover
"                   ,,",137. பன்னிரு படைக்களம் (செம்பதிப்பு),-,-,-,தமிழ்,992,கிழக்கு பதிப்பகம்,2017,நாவல்,இந்து மதம்,1000,9788184934816,Hardcover
"                   ,,",138. சொல்வளர்காடு (செம்பதிப்பு),-,-,-,தமிழ்,728,கிழக்கு பதிப்பகம்,2017,நாவல்,இந்து மதம்,1200,9788184937305,Hardcover
"                   ,,",139. மாமலர்,-,-,-,தமிழ்,968,கிழக்கு பதிப்பகம்,2017,நாவல்,இந்து மதம்,1100,9788184938203,Paper Back
"                   ,,","140.  முகங்களின் தேசம்
",-,-,-,தமிழ்,360,சூரியன் பதிப்பகம்,2017,கட்டுரை,பிற,225,9789385118876,Paper Back
