Author,Title,Orginal Author,Translator,Editor,Language,No of pages,Publisher,Year of Published,Category,Subject,Price,ISBN,Book format
லதா அருணாச்சலம்,5.தீக்கொன்றை மலரும் பருவம்,அபூபக்கர் ஆடம் இப்ராஹிம்,லதா அருணாச்சலம்,-,,-,எழுத்து பிரசுரம் (Tamil imprint of Zero Degree Publishing),2019,"  நாவல், மொழிபெயர்ப்பு ",பிற,499,9789387707894,
லதா அருணாச்சலம்,6.உடலாடும் நதி,-,-,-,,-,எழுத்து பிரசுரம் (Tamil imprint of Zero Degree Publishing),2019,கவிதை,பிற,150,9789387707726,
ராஜம் கிருஷ்ணன்,1.வேருக்கு நீர் (மெய் நிழல்),,,,தமிழ்,262,மெய் நிழல்,2025,நாவல்,-,250,-,paperback
"                  """,2.பாதையில் பதிந்த அடிகள் (பரிசல்),,,,தமிழ்,-,பரிசல்,2025,வாழ்க்கை வரலாறு,-,250,9788119919635,paperback
"                  """,3.பாரதி செல்லம்மா,,,,தமிழ்,-,காலச்சுவடு,2024,வாழ்க்கை வரலாறு,-,690,9789361106644,paperback
"                  """,4.மலர்கள் (பரிசல்),,,,தமிழ்,-,பரிசல்,2024,நாவல்,-,475,9788119919970,paperback
"                  """,5.வேருக்கு நீர் (வளரி வெளியீடு),,,,தமிழ்,-,வளரி வெளியீடு,2024,நாவல்,-,300,-,paperback
"                  """,6.கரிப்பு மணிகள் (NCBH),,,,தமிழ்,-,நியூசெஞ்சுரி புக் ஹவுஸ்,2024,நாவல்,-,200,9788123447032,paperback
"                  """,7.கரிப்பு மணிகள் (மலர் புக்ஸ்),,,,தமிழ்,-,மலர் புக்ஸ்,2024,நாவல்,-,220,-,paperback
"                  """,8.காலந்தோறும் பெண் (மெய் நிழல்),,,,தமிழ்,-,மெய் நிழல்,2024,கட்டுரை,பெண்கள்,170,-,paperback
"                  """,9.மானுடத்தின் மகரந்தங்கள்,,,,தமிழ்,-,ஹெர் ஸ்டோரிஸ்,2023,க்ளாசிக்ஸ்,-,300,-,paperback
"                  """,10.புதியதோர் உலகு செய்வோம் (ஸ்ரீ செண்பகா பதிப்பகம்),,,,தமிழ்,182,ஸ்ரீ செண்பகா பதிப்பகம்,2023,கட்டுரை,-,180,-,paperback
"                  """,11.வேருக்கு நீர் (ஸ்ரீ செண்பகா பதிப்பகம்),,,,தமிழ்,208,ஸ்ரீ செண்பகா பதிப்பகம்,2023,நாவல்,-,210,-,paperback
"                  """,12.சேற்றில் மனிதர்கள்(ஸ்ரீ செண்பகா பதிப்பகம்),,,,தமிழ்,278,ஸ்ரீ செண்பகா பதிப்பகம்,2023,-,-,280,-,paperback
"                  """,13.வேருக்கு நீர் (பரிசல்),,,,தமிழ்,-,பரிசல்,2022,நாவல்,-,250,-,paperback
"                  ""","14.குறிஞ்சித் தேன்(ஸ்ரீ செண்பகா பதிப்பகம்)
",,,,தமிழ்,-,ஸ்ரீ செண்பகா பதிப்பகம்,2019,நாவல்,விளிம்புநிலை மக்கள்,360,-,paperback
"                  """,15.மலர்கள்,,,,தமிழ்,525,கௌரா பதிப்பகக் குழுமம்,2019,நாவல்,-,480,-,paperback
"                  """,16.புயலின் மையம்(கௌரா பதிப்பகக் குழுமம்),,,,தமிழ்,230,கௌரா பதிப்பகக் குழுமம்,2019,நாவல்,-,220,-,paperback
"                  """,17.அலைவாய்க் கரையில்,,,,தமிழ்,320,கௌரா பதிப்பகக் குழுமம்,2019,நாவல்,-,300,-,paperback
"                  """,18.பாஞ்சாலி சபதம் பாடிய பாரதி (வரலாறு),,,,தமிழ்,600,தமிழ் வளர்ச்சித் துறை,2016,-,-,400,-,paperback
"                  """,19.காலந்தோறும் பெண் (நேஷனல் புக் டிரஸ்ட்),,,,தமிழ்,154,நேஷனல் புக் டிரஸ்ட்,2016,கட்டுரை,பெண்கள்,155,9788123711522,paperback
"                  """,20.புயலின் மையம்,,,,தமிழ்,256,பிரக்ஞை,2015,நாவல்,-,200,-,paperback
"                  """,21.பாதையில் பதிந்த அடிகள்,,,,தமிழ்,250,காலச்சுவடு,2014,வாழ்க்கை வரலாறு,மார்க்சியம்,275,9789382033417,paperback
"                  """,22.காலந்தோறும் பெண்,,,,தமிழ்,168,காலச்சுவடு,2014,கட்டுரை,பெண்கள்,190,9789382033899,paperback
"                  """,23.கூட்டுக் குஞ்சுகள்,,,,தமிழ்,262,நியூசெஞ்சுரி புக் ஹவுஸ்,2011,நாவல்,-,130,9788123419954,paperback
"                  """,24.பெண்குரல்,,,,தமிழ்,320,நியூசெஞ்சுரி புக் ஹவுஸ்,2011,நாவல்,-,160,9788123419435,paperback
"                  """,25.இந்திய சமுதாய வரலாற்றில் பெண்மை (உலக தமிழ் ஆராய்ச்சி),,,,தமிழ்,-,தமிழ் வளர்ச்சித் துறை,-,வரலாறு,பெண்கள்,130,-,paperback
"                  """,26.வேருக்கு நீர் (த வ து),,,,தமிழ்,216,தமிழ் வளர்ச்சித் துறை,-,நாவல்,-,110,-,paperback
"                  """,27.குறிஞ்சித்தேன் (கௌரா பதிப்பகக் குழுமம்),,,,தமிழ்,352,கௌரா பதிப்பகக் குழுமம்,-,நாவல்,-,300,-,paperback
"                  """,28.பாஞ்சாலி சபதம் பாடிய பாரதி,,,,தமிழ்,584,கௌரா பதிப்பகக் குழுமம்,-,நாவல்,-,400,-,paperback
"                  """,29.கூடுகள்,,,,தமிழ்,280,கௌரா பதிப்பகக் குழுமம்,-,நாவல்,-,280,-,paperback
"                  """,30.வனதேவியின் மைந்தர்கள் (கௌரா பதிப்பகக் குழுமம்),,,,தமிழ்,224,கௌரா பதிப்பகக் குழுமம்,-,நாவல்,-,110,-,paperback
"                  """,31.கோடுகளும் கோலங்களும்(கௌரா பதிப்பகக் குழுமம்),,,,தமிழ்,200,கௌரா பதிப்பகக் குழுமம்,-,நாவல்,-,100,-,paperback
"                  """,32.கரிப்பு மணிகள்(கௌரா பதிப்பகக் குழுமம்),,,,தமிழ்,208,கௌரா பதிப்பகக் குழுமம்,-,நாவல்,-,100,-,paperback
"                  """,33.வேருக்கு நீர்(கௌரா பதிப்பகக் குழுமம்),,,,தமிழ்,216,கௌரா பதிப்பகக் குழுமம்,-,நாவல்,-,200,-,paperback
"                  """,34.காலந்தோறும் பெண்(கௌரா பதிப்பகக் குழுமம்),,,,தமிழ்,144,கௌரா பதிப்பகக் குழுமம்,-,நாவல்,-,80,-,paperback
"                  """,35.இந்திய சமுதாய வரலாற்றில் பெண்மை (கௌரா பதிப்பகக் குழுமம்),,,,தமிழ்,144,கௌரா பதிப்பகக் குழுமம்,-,நாவல்,-,80,-,paperback
"                  """,36.புதியதோர் உலகு செய்வோம் (கௌரா பதிப்பகக் குழுமம்),,,,தமிழ்,160,கௌரா பதிப்பகக் குழுமம்,-,நாவல்,-,70,-,paperback
"                  """,37.பெண் விடுதலை(கௌரா பதிப்பகக் குழுமம்),,,,தமிழ்,208,கௌரா பதிப்பகக் குழுமம்,-,நாவல்,-,90,-,paperback
"                  """,38.உயிர் விளையும் நிலங்கள்,,,,தமிழ்,176,கௌரா பதிப்பகக் குழுமம்,-,நாவல்,-,90,-,paperback
"                  """,39.ராஜம் கிருஷ்ணனின் சிறுகதைகள்,,,,தமிழ்,600,கௌரா பதிப்பகக் குழுமம்,-,நாவல்,-,600,-,paperback
"                  """,40.காந்தி தரிசனம்,,,,தமிழ்,96,கௌரா பதிப்பகக் குழுமம்,-,நாவல்,-,90,-,paperback
"                  """,41.உத்தர காண்டம்,,,,தமிழ்,272,கௌரா பதிப்பகக் குழுமம்,-,நாவல்,-,260,-,paperback
"                  """,42.பாரத குமாரிகள்,,,,தமிழ்,160,கௌரா பதிப்பகக் குழுமம்,-,நாவல்,-,150,-,paperback
"                  """,43.புதியகீதம் இசைக்கின்றனர்,,,,தமிழ்,112,கௌரா பதிப்பகக் குழுமம்,-,நாவல்,-,100,-,paperback
"                  """,44.அன்னையர் பூமி,,,,தமிழ்,344,கௌரா பதிப்பகக் குழுமம்,-,நாவல்,-,340,-,paperback
"                  ""","45.பானுவின் காதலன், சலனங்கள்",,,,தமிழ்,268,கௌரா பதிப்பகக் குழுமம்,-,நாவல்,-,260,-,paperback
"                  """,46.மாயச் சூழல்,,,,தமிழ்,322,கௌரா பதிப்பகக் குழுமம்,-,நாவல்,-,300,9789389021226,paperback
"                  """,47.பாதையில் பதிந்த அடிகள்(கௌரா பதிப்பகக் குழுமம்),,,,தமிழ்,240,கௌரா பதிப்பகக் குழுமம்,-,நாவல்,-,200,-,paperback
"                  """,48.இந்திய விடுதலைப்போரில் பெண்கள்,,,,தமிழ்,82,நேஷனல் புக் டிரஸ்ட்,-,நாவல்,-,10,-,paperback
"                  """,49.குறிஞ்சித் தேன்(பாரி நிலையம்),,,,தமிழ்,-,பாரி நிலையம்,-,நாவல்,-,170,-,paperback
"                  """,50.கோடுகளும் கோலங்களும்,,,,தமிழ்,-,பாரி நிலையம்,-,நாவல்,-,85,-,paperback
"                  """,51.வனதேவியின் மைந்தர்கள்,,,,தமிழ்,-,பாரி நிலையம்,-,நாவல்,-,80,-,paperback
"                  """,52.இராஜம் கிருஷ்ணன் அவர்களின் பெண்ணிய சிந்தனைகள் (தொகுதி 2),,,,தமிழ்,488,தமிழ்க் குடிஅரசுப் பதிப்பகம்,-,-,பெண்கள்,250,-,paperback
"                  """,53.இராஜம் கிருஷ்ணன் அவர்களின் பெண்ணிய சிந்தனைகள் (தொகுதி 1),,,,தமிழ்,488,தமிழ்க் குடிஅரசுப் பதிப்பகம்,-,-,பெண்கள்,250,-,paperback
"                  """,54.பெண் விடுதலை,,,,தமிழ்,224,தமிழ்க் குடிஅரசுப் பதிப்பகம்,-,-,பெண்கள்,110,-,paperback
"                  """,55.சேற்றில் மனிதர்கள்,,,,தமிழ்,304,தமிழ்க் குடிஅரசுப் பதிப்பகம்,-,கட்டுரை,வேளாண்மை,150,-,paperback
"                  """,56.குறிஞ்சித் தேன்,,,,தமிழ்,368,தமிழ்க் குடிஅரசுப் பதிப்பகம்,-,நாவல்,-,175,-,paperback
"                  """,57.இந்திய சமுதாய வரலாற்றில் பெண்மை,,,,தமிழ்,-,தமிழ்ப் புத்தகாலயம் - தாகம்,-,கட்டுரை,-,70,-,paperback
"                  """,58.குறிஞ்சித்தேன்,,,,தமிழ்,-,அமராவதி,-,-,-,175,-,paperback
"                  """,59.வேருக்கு நீர்,,,,தமிழ்,-,அமராவதி,-,நாவல்,-,390,-,paperback
Translator,60.பீகார் மாநில நாட்டுக் கதைகள்,பி.ஸி.ராய் சௌத்ரி,ராஜம் கிரஷ்ணன்,,தமிழ்,188,சாகித்திய அகாடெமி,1994,"சிறுகதை, மொழிபெயர்ப்பு",நாட்டாரியல்,65,8172016441,paperback
சரண்குமார் லிம்பாலே,1.கும்பல்,,ம. மதிவண்ணன்,,தமிழ்,-,கருப்புப் பிரதிகள்,2024,நாவல்,-,500,9789395256568,paperback
"                            """,2.ஓலம்,,ம. மதிவண்ணன்,,தமிழ்,-,கருப்புப் பிரதிகள்,2021,நாவல்,தலித்தியம்,240,-,paperback
"                            """,3.தலித் பார்ப்பனன்,,ம. மதிவண்ணன்,,தமிழ்,118,கருப்புப் பிரதிகள்,2016,சிறுகதை,"சமூக நீதி,தலித்தியம்",120,-,paperback
"                            """,4.அனார்யா: நாதியற்றவன்,,எஸ். பாலச்சந்திரன்,,தமிழ்,181,நியூசெஞ்சுரி புக் ஹவுஸ்,2012,"மொழிபெயர்ப்பு,தன்வரலாறு",தலித்தியம்,130,9788123420653,paperback
"                            """,5.தலித் இலக்கியம் : விடுதலையின் திசைகள்,,அன்புசெல்வம்,,தமிழ்,216,விடியல்,-,கட்டுரை,தலித்தியம்,100,-,paperback
ம. மதிவண்ணன்,1.சக்கிலியர் வரலாறு,,,,தமிழ்,-,கருப்புப் பிரதிகள்,2023,"கட்டுரை,வரலாறு",விளிம்புநிலை மக்கள்,370,9789395256124,paperback
"""",2.நெரிந்து,,,,தமிழ்,-,கருப்புப் பிரதிகள்,2023,கவிதை,-,80,-,paperback
"""",3.நவகண்டம்,,,,தமிழ்,-,கருப்புப் பிரதிகள்,2021,கவிதை,-,60,-,paperback
"""",4.அண்ணல் அம்பேத்கர்: அவதூறுகளும் உண்மைகளும்,,,,தமிழ்,344,கருப்புப் பிரதிகள்,2018,கட்டுரை,தலித்தியம்,300,-,paperback
"""",5.உள்ஒதுக்கீடு: சில பார்வைகள்,,,,தமிழ்,87,கருப்புப் பிரதிகள்,2016,கட்டுரை,"சமூக நீதி,தலித்தியம்",80,-,paperback
"""",6.ஏதிலியைத் தொடர்ந்து வரும் நிலா,,,,தமிழ்,64,கருப்புப் பிரதிகள்,2013,கவிதை,-,40,-,paperback
"""",7.மெல்ல முகிழ்க்கும் உரையாடல்,,,,தமிழ்,95,கருப்புப் பிரதிகள்,2013,கட்டுரை,இலக்கியம்,70,-,paperback
"""",8.உள்ஒதுக்கீடு: தொடரும் விவாதம்,,,,தமிழ்,80,கருப்புப் பிரதிகள்,2012,கட்டுரை,"சமூக நீதி,தலித்தியம்",50,-,paperback
"""",9.அருந்ததியர்களாகிய நாங்கள்,,,,தமிழ்,40,கருப்புப் பிரதிகள்,2008,கட்டுரை,"சமூக நீதி,தலித்தியம்",25,-,paperback
"""",10.நமக்கிடையிலான தொலைவு,,,,தமிழ்,64,கருப்புப் பிரதிகள்,2005,கவிதை,-,40,-,paperback
"""",11.வெளிச்சங்களை புதைத்த குழிகள்,,,,தமிழ்,71,கருப்புப் பிரதிகள்,2005,கட்டுரை,"இலக்கியம்,தலித்தியம்",35,-,paperback
Translator,12.ராவ் சாகிப் எல்.சி. குருசாமி (சட்டமேலவை உரைகள்),ராவ் சாகிப் எல்.சி. குருசாமி,மதிவண்ணன்,,தமிழ்,104,கருப்புப் பிரதிகள்,2013,"மொழிபெயர்ப்பு,உரை",தலித்தியம்,120,-,paperback
பிரேம்சந்த்,1.Karambhoomi,,,,Hindi,376,Fingerprint Publishing,2019,Novel,-,199,9789389053838,paperback
"""",2.Godan,,,,English,288,Jaico Publishing House,1991,Novel,-,299,9788172242190,paperback
"""",3.The Complete Short Stories : Volume - 4,,,,English,800,Penguin Random House,-,Short Story,Classics,799,9780143442653,paperback
"""",4.பிரேம்சந்த் கதைகள்,,ச. வீரமணி,,தமிழ்,64,பாரதி புத்தகாலயம்,2015,சிறுகதை,-,40,-,paperback
"""",5.கோதானம்,,சரஸ்வதி ராம்நாத்,,தமிழ்,528,அன்னம் - அகரம் பதிப்பகம்,2009,"நாவல்,மொழிபெயர்ப்பு",-,400,-,paperback
"""",6.பிரேம்சந்த் கதைகள்,,,,தமிழ்,216,தமிழ்ப் புத்தகாலயம் - தாகம்,2003,சிறுகதை,-,60,-,paperback
"""",7.ஒரு நாயின் கதை,,,,தமிழ்,48,பாரதி புத்தகாலயம்,-,சிறுவர் கதை,-,45,-,paperback
மதியழகன் சுப்பையா,1.நான் வீட்டுக்கு போக வேண்டும்,,,,தமிழ்,156,அந்திமழை,-,"சிறுகதை,மொழிபெயர்ப்பு",-,120,9788192460925,paperback
அம்ரிதா பிரிதம்,1.ராதையுமில்லை ருக்மினியுமில்லை,,சரஸ்வதி ராம்நாத்,,தமிழ்,117,நேஷனல் புக் டிரஸ்ட்,-,"நாவல்,மொழிபெயர்ப்பு",-,40,9788123713439,paperback
"AMRITA PRITAM,IMROZ",2.In The Time of Love & Longings,"AMRITA PRITAM,IMROZ",,,English,208,Penguin Random House,2019,-,-,250,9789353490225,paperback
அசதா,1.அகதி (மொழிபெயர்ப்பு கட்டுரைகள்),,,,தமிழ்,160,நூல் வனம்,2024,"கட்டுரை,மொழிபெயர்ப்பு",-,220,9788197698880,paperback
Translator,2.மந்திரவாதியின் சீடன்,இவால்ட் ஃப்ளிஸர்,அசதா,,தமிழ்,288,காலச்சுவடு,2021,"நாவல்,மொழிபெயர்ப்பு",-,390,9789355230270,paperback
Translator,3.நிலத்தின் விளிம்புக்கு,டேவிட் கிராஸ்மன்,அசதா,,தமிழ்,744,காலச்சுவடு,2017,"நாவல்,மொழிபெயர்ப்பு",-,750,9789352441037,paperback
Translator,5.நீல நாயின் கண்கள்,,அசதா,,தமிழ்,-,நாதன் பதிப்பகம்,-,"சிறுகதை,மொழிபெயர்ப்பு",-,160,-,paperback
அவை நாயகன்:Translator,,,,,,,,,,,,,
அவை நாயகன்:Translator,1.இந்தியா அழைக்கிறது,Anand Giridharadas,அவை நாயகன்,,தமிழ்,360,அருட்செல்வர் நா. மகாலிங்கம் மொழிபெயர்ப்பு மையம் வெளியீடு,2019,நாவல்,-,300,-,paperback
அவை நாயகன்:Translator,2.கூண்டுப் பறவை ஏன் பாடுகிறது?,மாயா ஏஞ்சலோ,,,தமிழ்,336,எதிர் வெளியீடு,2014,"மொழிபெயர்ப்பு,தன்வரலாறு",இலக்கியம்,300,9789384646073,paperback
Translator,1.மூன்று காதல் கதைகள் (பரிசல்),இவான் துர்கனேவ்,பூ. சோமசுந்தரம்,,தமிழ்,-,பரிசல்,2025,"நாவல்,மொழிபெயர்ப்பு",-,350,9789348942838,paperback
Translator,2.முதல் ஆசிரியர் (திராவிடன் ஸ்டாக்),சிங்கிஸ் ஐத்மாத்தவ்,பூ. சோமசுந்தரம்,,தமிழ்,-,திராவிடன் ஸ்டாக்,2024,"நாவல்,மொழிபெயர்ப்பு",-,110,-,paperback
Translator,3.அதிகாலையின் அமைதியில் (கதவு பதிப்பகம்),பரீஸ் வஸீலியெவ்,பூ. சோமசுந்தரம்,,தமிழ்,186,கதவு பதிப்பகம்,2024,"நாவல்,மொழிபெயர்ப்பு",-,160,9788196907891,paperback
Translator,4.தத்துவம்: தொடக்கப் பயிற்சி நூல்,,பூ. சோமசுந்தரம்,,தமிழ்,-,சிந்தன் புக்ஸ்,2024,"கட்டுரை,மொழிபெயர்ப்பு",மெய்யியல்,500,-,paperback
Translator,5.மனிதனின் மறுபிறப்பு (சிந்தன் புக்ஸ்),புருனோ பஸேன்ஸ்க்கிப்,பூ. சோமசுந்தரம்,,தமிழ்,464,சிந்தன் புக்ஸ்,2024,"நாவல்,மொழிபெயர்ப்பு",-,550,-,paperback
Translator,6.தந்தையரும் தனயர்களும்,இவான் துர்கனேவ்,பூ. சோமசுந்தரம்,,தமிழ்,-,நூல் வனம்,2024,"நாவல்,மொழிபெயர்ப்பு",-,550,9788194762317,paperback
Translator,7.ஜமீலா (நூல் வனம்),சிங்கிஸ் ஐத்மாத்தவ்,பூ. சோமசுந்தரம்,,தமிழ்,104,நூல் வனம்,2023,"நாவல்,மொழிபெயர்ப்பு",-,180,9788194588627,Hardcover
Translator,8.போர் இல்லாத இருபது நாட்கள்,கான்ஸ்தான்தீன் ஸிமனவ்,பூ. சோமசுந்தரம்,,தமிழ்,284,சிந்தன் புக்ஸ்,2023,"நாவல்,மொழிபெயர்ப்பு",-,300,-,paperback
Translator,9.ஜமீலா (NCBH),சிங்கிஸ் ஐத்மாத்தவ்,பூ. சோமசுந்தரம்,,தமிழ்,-,நியூசெஞ்சுரி புக் ஹவுஸ்,2023,"நாவல்,மொழிபெயர்ப்பு",-,80,-,paperback
Translator,10.கேப்டன் மகள் (ஸ்ரீ செண்பகா பதிப்பகம்),அலெக்சாந்தர் புஷ்கின்,பூ. சோமசுந்தரம்,,தமிழ்,224,ஸ்ரீ செண்பகா பதிப்பகம்,2023,நாவல்,-,220,-,paperback
Translator,11.முறியடிப்பு (ஸ்ரீ செண்பகா பதிப்பகம்),அலெக்சாந்தர் ஃபதேயெவ்,பூ. சோமசுந்தரம்,,தமிழ்,320,ஸ்ரீ செண்பகா பதிப்பகம்,2023,நாவல்,-,320,-,paperback
Translator,12.அதிகாலையின் அமைதியில் (ஸ்ரீ செண்பகா பதிப்பகம்),,பூ. சோமசுந்தரம்,,தமிழ்,200,ஸ்ரீ செண்பகா பதிப்பகம்,2023,நாவல்,-,200,-,paperback
Translator,13.அன்னை வயல் (Dravidian Stock),சிங்கிஸ் ஐத்மாத்தவ்,பூ. சோமசுந்தரம்,,தமிழ்,-,திராவிடன் ஸ்டாக்,2022,"நாவல்,மொழிபெயர்ப்பு",-,160,-,paperback
Translator,14.மேல் கோட்டு,,பூ. சோமசுந்தரம்,,தமிழ்,-,மலர் புக்ஸ்,2022,"சிறுகதை,மொழிபெயர்ப்பு",-,380,-,paperback
Translator,15.இயற்கை விஞ்ஞானியின் கதைகள்,,பூ. சோமசுந்தரம்,,தமிழ்,-,மலர் புக்ஸ்,2022,"சிறுவர் கதை, மொழிபெயர்ப்பு",-,200,9789391947149,paperback
Translator,16.நாய் சடைச்சியும் சிறுவன் போரியாவும்,"ம. பரானவா ,யெ. வெல்தீஸ்தவ்",பூ. சோமசுந்தரம்,,தமிழ்,232,பாரதி புத்தகாலயம்,2022,அறிவியல் புனைவு,-,320,-,paperback
Translator,17.மூன்று காதல் கதைகள் (வளரி வெளியீடு),இவான் துர்கனேவ்,பூ. சோமசுந்தரம்,,தமிழ்,-,வளரி வெளியீடு,2020,காதல்,-,400,-,paperback
Translator,18.சோவியத் இனமொழிச் சிறுகதைகள் (வளரி),,பூ. சோமசுந்தரம்,,தமிழ்,-,வளரி வெளியீடு,2019,"சிறுகதை,மொழிபெயர்ப்பு",-,210,-,paperback
Translator,19.இயற்கை விஞ்ஞானியின் கதைகள் (நீலவால் குருவி),,பூ. சோமசுந்தரம்,,தமிழ்,-,நீலவால் குருவி,2019,சிறுவர் கதை,அறிவியல் / தொழில்நுட்பம்,,-,paperback
Translator,20.லெனின்: வாழ்க்கைக் கதை,மரியா பிரிலெழாயெவா,பூ. சோமசுந்தரம்,,தமிழ்,-,புலம் வெளியீடு,2019,"மொழிபெயர்ப்பு,வாழ்க்கை வரலாறு",மார்க்சியம்,300,-,paperback
Translator,21.தங்கமான எங்கள் ஊர்,முஸ்தாய் கரீம்,பூ. சோமசுந்தரம்,,தமிழ்,-,ஆதி பதிப்பகம்,2018,"சிறுவர் கதை, மொழிபெயர்ப்பு",-,150,-,paperback
Translator,22.எனது நீலப் புவிக்கோளம்,ஹெர்மன் தித்தோவ்,பூ. சோமசுந்தரம்,,தமிழ்,-,பாரதி புத்தகாலயம்,2018,"கட்டுரை,மொழிபெயர்ப்பு",அறிவியல் / தொழில்நுட்பம்,160,-,paperback
Translator,23.லெனின் வாழ்க்கைக் கதை (நக்கீரன் பிரசுரம்),மரியா பிரிலெழாயெவா,பூ. சோமசுந்தரம்,,தமிழ்,-,நக்கீரன் பப்ளிகேஷன்ஸ்,2017,"மொழிபெயர்ப்பு,வாழ்க்கை வரலாறு",மார்க்சியம்,175,-,paperback
Translator,24.மனித இனங்கள் (நக்கீரன் பிரசுரம்),மிஹயீல் நெஸ்தூர்ஹ்,பூ. சோமசுந்தரம்,,தமிழ்,-,நக்கீரன் பப்ளிகேஷன்ஸ்,2017,"கட்டுரை,மொழிபெயர்ப்பு",மானுடவியல்,110,-,paperback
Translator,25.முதல் ஆசிரியர்,சிங்கிஸ் ஐத்மாத்தவ்,பூ. சோமசுந்தரம்,,தமிழ்,80,பாரதி புத்தகாலயம்,2016,நாவல்,"மெய்யியல்,இலக்கியப் பேருரை,கல்வி",80,9788189909307,paperback
Translator,26.ஜமீலா (அன்னம் பதிப்பகம்),சிங்கிஸ் ஐத்மாத்தவ்,பூ. சோமசுந்தரம்,,தமிழ்,88,அன்னம் - அகரம் பதிப்பகம்,2015,"நாவல்,மொழிபெயர்ப்பு",-,75,-,paperback
Translator,27.சோவியத் இனமொழிச் சிறுகதைகள்,,பூ. சோமசுந்தரம்,,தமிழ்,224,நல்ல நிலம் பதிப்பகம்,2014,"நாவல்,மொழிபெயர்ப்பு",-,160,-,paperback
Translator,28.லெனினின் வாழ்க்கைக் கதை,மரியா பிரிலெழாயெவா,பூ. சோமசுந்தரம்,,தமிழ்,336,நியூசெஞ்சுரி புக் ஹவுஸ்,2012,-,-,180,9788123420394,paperback
Translator,29.ஜமீலா (பாரதி புத்தகாலயம்),சிங்கிஸ் ஐத்மாத்தவ்,பூ. சோமசுந்தரம்,,தமிழ்,79,பாரதி புத்தகாலயம்,2009,"நாவல்,மொழிபெயர்ப்பு",-,70,9789384421151,paperback
Translator,30.மிகயீல் ஷோலகவ் கதைகள்,,பூ. சோமசுந்தரம்,,தமிழ்,160,வ. உ. சி. நூலகம்,2008,சிறுகதை,-,100,-,paperback
Translator,31.சைபீரியா ஓட்டம் - காத்தியா,கியோர்கி மார்க்கவ்,பூ. சோமசுந்தரம்,,தமிழ்,352,விடியல்,2007,"நாவல்,மொழிபெயர்ப்பு",மார்க்சியம்,150,-,paperback
Translator,32.லெனினுக்கு மரணமில்லை,மரியா பிரிலெழாயெவா,பூ. சோமசுந்தரம்,,தமிழ்,287,அலைகள் வெளியீட்டகம்,2003,"நாவல்,மொழிபெயர்ப்பு",மார்க்சியம்,250,-,paperback
Translator,33.அந்தோன் செகாவ்: சிறுகதைகளும் குறுநாவல்களும்,அன்டோன் செகாவ்,"பூ. சோமசுந்தரம்,ரா. கிருஷ்ணய்யா ,ச. சுப்பாராவ்",,தமிழ்,-,பாரதி புத்தகாலயம்,-,"சிறுகதை,மொழிபெயர்ப்பு",-,310,-,paperback
Translator,34.நேரில் கண்ட ருஷ்யப் புரட்சி,ஆ. ரைஸ் வில்லியம்ஸ்,பூ. சோமசுந்தரம்,,தமிழ்,364,அலைகள் வெளியீட்டகம்,-,"நாட்குறிப்பு / நினைவுக்குறிப்பு,மொழிபெயர்ப்பு",மார்க்சியம்,140,-,paperback