           Author,                              Title,Orginal Author,Translator ,Editor ,Editor/Orginal Author ,   Language,    No of pages ,             Publisher,Year of Published,              Category ,Subject,    Price,            ISBN,Book format
,18.Poonachi: Lost in the Forest,,,,,English ,24,Red Panda,2020," Children Story, Translation",Miscellaneous,249,9789389648317,paperback 
,21.ஆலவாயன் - அர்த்தநாரி,,,,,தமிழ்,-,காலச்சுவடு,2019,நாவல்,-,225,9789388631099,paperback 
,22.நிழல்முற்றத்து நினைவுகள்,,,,,தமிழ்,-,காலச்சுவடு,2018,கட்டுரை,-,220,-,paperback 
,23.நிலமும் நிழலும்,,,,,தமிழ்,189,காலச்சுவடு,2018,கட்டுரை,-,225,-,paperback 
,24.வேப்பெண்ணெய்க் கலயம்,,,,,தமிழ்,-,காலச்சுவடு,2025,சிறுகதை,-,320,9789381969182,paperback 
,25.Pyre,,,,,English ,216,Penguin Random House,2017,Love,-,250,9780143429012,paperback 
,26.Current Show,,,,,English ,200,Penguin Random House,2017,Novel,-,299,9780143428350,paperback 
,27.துயரமும் துயர நிமித்தமும்,,,,,தமிழ்,152,காலச்சுவடு,2016,கட்டுரை,இலக்கியம்,190,9788187477839,paperback 
,28.பதிப்புகள் மறுபதிப்புகள்,,,,,தமிழ்,168,காலச்சுவடு,2016,கட்டுரை,-,195,9789380240442,paperback 
,29.மாதொருபாகன்,,,,,தமிழ்,190,காலச்சுவடு,2016,நாவல்,-,240,9789380240367,paperback 
,30.கோழையின் பாடல்கள்,,,,,தமிழ்,232,காலச்சுவடு,2016,கவிதை,-,225,9789352440542,paperback 
,31.மயானத்தில் நிற்கும் மரம்,,,,,தமிழ்,256,காலச்சுவடு,2016,கவிதை,-,225,9789352440627,paperback 
,32.பெருமாள்முருகன் சிறுகதைகள்,,,,,தமிழ்,720,காலச்சுவடு,2016,சிறுகதை,-,900,9789352440771,paperback 
,33.பூனாச்சி அல்லது ஒரு வெள்ளாட்டின் கதை,,,,,தமிழ்,144,காலச்சுவடு,2016,நாவல்,-,200,9789352440856,paperback 
,"34.மாதொருபாகன், அர்த்தநாரி, ஆலவாயன்",,,,,தமிழ்,544,காலச்சுவடு,2016,நாவல்,-,260,9789352440634,paperback 
,35.சாதியும் நானும்,,,,,தமிழ்,264,காலச்சுவடு,2015,கட்டுரை,இலக்கியம்,330,9789381969878,paperback 
,36.One part woman,,,Aniruddhan Vasudevan,,English ,256,Penguin Random House,2014,-,-,299,9780143423546,paperback 
,37.சகாயம் செய்த சகாயம்,,,,,தமிழ்,104,மலைகள்,2014,கட்டுரை,-,90,-,paperback 
,38.கங்கணம்,,,,,தமிழ்,352,காலச்சுவடு,2014,நாவல்,-,430,9789382033691,paperback 
,39.பூக்குழி,,,,,தமிழ்,160,காலச்சுவடு,2014,நாவல்,-,200,9789382033172,paperback 
,40.அர்த்தநாரி,,,,,தமிழ்,192,காலச்சுவடு,2014,நாவல்,-,200,9789382033875,paperback 
,41.ஆலவாயன்,,,,,தமிழ்,192,காலச்சுவடு,2014,நாவல்,-,240,9789382033882,paperback 
,42.திருச்செங்கோடு,,,,,தமிழ்,144,நற்றிணை பதிப்பகம்,2013,சிறுகதை,-,125,9789382648697,paperback 
,43.ஆளண்டாப் பட்சி,,,,,தமிழ்,248,காலச்சுவடு,2012,நாவல்,-,300,9789381969557,paperback 
,44.நிழல்முற்றத்து நினைவுகள்,,,,,தமிழ்,192,கயல் கவின்,2012,தன்வரலாறு,சினிமா,130,-,paperback 
,45.வான்குருவியின் கூடு,,,,,தமிழ்,112,நற்றிணை பதிப்பகம்,2012,கட்டுரை,-,120,9788192366876,paperback 
,46.ஏறுவெயில்,,,,,தமிழ்,224,காலச்சுவடு,2008,நாவல்,விளிம்புநிலை மக்கள்,280,9788189945411,paperback 
,47.பீக்கதைகள்,,,,,தமிழ்,136,அடையாளம் பதிப்பகம்,2006,சிறுகதை,-,60,-,paperback 
,48.நிழல்முற்றம்,,,,,தமிழ்,136,காலச்சுவடு,2005,நாவல்,-,190,9788189359126,paperback 
,49.பிரம்மாண்டமும் ஒச்சமும்,,,,,தமிழ்,80,காலச்சுவடு,2004,கட்டுரை,இலக்கியம்,40,8187477970,paperback 
,50.கூளமாதாரி,,,,,தமிழ்,296,காலச்சுவடு,2000,நாவல்,தலித்தியம்,375,9788189945268,paperback 
,51.வெள்ளி சனி புதன் ஞாயிறு வியாழன் செவ்வாய்,,,,,தமிழ்,-,காலச்சுவடு,-,கவிதை,-,75,-,paperback 
,52.குதிரை முட்டை,,,,,தமிழ்,-,காலச்சுவடு,-,"கட்டுரை, நாடகம், நேர்காணல்",-,175,-,paperback 
"தொகுப்பு:
பெருமாள் முருகன்",53.கொங்குச் சிறுகதைகள்,,,,,தமிழ்,-,காவ்யா பதிப்பகம்,-,சிறுகதை,-,200,-,paperback 
,54.தீட்டுத் துணி,அறிஞர் அண்ணா,,,,தமிழ்,160,காலச்சுவடு,2008,சிறுகதை,-,200,9788189945596,paperback 
,55.உ. வே. சா: பன்முக ஆளுமையின் பேருருவம்,,,,,தமிழ்,216,காலச்சுவடு,2016,கட்டுரை,இலக்கியம்,275,9788189359904,paperback 
,56.கருவளையும் கையும்: கு.ப.ரா. கவிதைகள்,கு. ப. ரா.,,,,தமிழ்,-,காலச்சுவடு,2022,கவிதை,-,130,-,paperback 
,,,,,,,,,,,,,,
காலபைரவன்,1.பைசாத்தின் எஞ்சிய சொற்கள்,-,-,-,,தமிழ்,-,எதிர் வெளியீடு,2022,சிறுகதை,-,150,,paperback 
"""",2. கடக்க முடியாத இரவு,-,-,-,,தமிழ்,-,எதிர் வெளியீடு,2020,சிறுகதை,-,200,9789387333840,paperback 
"""",3.புலிப்பானி ஜோதிடர்,-,-,-,,தமிழ்,144,எதிர் வெளியீடு,2019,நாவல்,-,150,9789387333468,paperback 
"""",4.அதிதி,-,-,-,,தமிழ்,-,பிரக்ஞை,2018, சிறுகதை,-,150,-,paperback 
"""",5.சூலப்பிடாரி,-,-,-,,தமிழ்,144,காலச்சுவடு,2016,சிறுகதை,-,150,9789352440344,paperback 
"""",6.பைசாசத்தின் எஞ்சிய சொற்கள்,-,-,-,,தமிழ்,144,சந்தியா பதிப்பகம்,2011,சிறுகதை,-,80,9789381319826,paperback 
,,,,,,,,,,,,,,
ஜனநேசன்,1.உருமாற்றம்,-,-,-,,தமிழ்,-,நன்னூல் பதிப்பகம்,2024,சிறுகதை,-,200,9789394414624,paperback 
"""",2.சொல்லப்படாத கதைகள்,-,-,-,,தமிழ்,96,பாரதி புத்தகாலயம்,2023,சிறுகதை,-,110,-,paperback 
"""",3.ஏலோ…லம்,-,-,-,,தமிழ்,-,பாரதி புத்தகாலயம்,2022,நாவல்,-,360,-,paperback 
"""",4.காத்திருப்பு,-,-,-,,தமிழ்,-,அன்னம் - அகரம் பதிப்பகம்,2022,,-,150,-,paperback 
"""",5.காரணம் அறிகிலார்,-,-,-,,தமிழ்,-,பாரதி புத்தகாலயம்,2020,சிறுகதை,-,135,-,paperback 
"""",6.கண்களை விற்று,-,-,-,,தமிழ்,128,சந்தியா பதிப்பகம்,2014,  சிறுகதை,-,90,9789381343838, paperback 
"""",7.கந்தர்வன்,-,-,-,,தமிழ்,112,சாகித்திய அகாடெமி,-,வாழ்க்கை வரலாறு,-,50,9788126048311,paperback 
"""",8.கே. முத்தையாவின் வாழ்வும் பணியும்,-,-,-,,தமிழ்,48,பாரதி புத்தகாலயம்,-,வாழ்க்கை வரலாறு,-,20,9788189909871,paperback 
"""",9.புத்திக் கொள்முதல்,-,-,-,,தமிழ்,-,பாரதி புத்தகாலயம்,-,சிறுகதை,-,90,-,paperback 
"""",10.மனப்பிசைவு,-,-,-,,தமிழ்,-,நன்னூல் பதிப்பகம்,-,சிறுகதை,-,225,9789394414563,paperback 
"""",11.மின்னுவதெல்லாம்,-,-,-,,தமிழ்,-,நன்னூல் பதிப்பகம்,-,நாவல்,-,150,9789394414532,paperback 
,,,,,,,,,,,,,,
குமாரநந்தன்,1.மகா மாயா,-,-,-,,தமிழ்,-,காலச்சுவடு,2023,சிறுகதை,-,340,-,paperback 
"""",2.நகரப் பாடகன்,-,-,-,,தமிழ்,-,காலச்சுவடு,2018,சிறுகதை,-,225,-,paperback 
"""",3.பூமியெங்கும் பூரணியின் நிழல்,-,-,-,,தமிழ்,144,காலச்சுவடு,2014,சிறுகதை,-,125,9789382033400,paperback 
,,,,,,,,,,,,,,
ஆதவன் தீட்சண்யா,1.ஆதவன் தீட்சண்யா கவிதைகள்,-,-,-,,தமிழ்,-,சந்தியா பதிப்பகம்,2024,கவிதை,-,155,-,paperback 
"""",2.அலைமிகு கணங்கள்,-,-,-,,தமிழ்,-,நீலம் பதிப்பகம்,2023,"கட்டுரை,நேர்காணல்",-,180,-,paperback 
"""",3.லிபரல் பாளையத்து கதைகள்,-,-,-,,தமிழ்,-,நீலம் பதிப்பகம்,2023,சிறுகதை,தலித்தியம்,200,-,paperback 
"""",4.கடுங்காலத்தின் கதைகள்,-,-,-,,தமிழ்,-,கருப்புப் பிரதிகள்,2021,சிறுகதை,-,100,-,paperback 
"""",5.ஓசூர் எனப்படுவது யாதெனின்,-,-,-,,தமிழ்,-,சந்தியா பதிப்பகம்,2020,கட்டுரை,தமிழ்நாடு,110,-,paperback 
"""",6.எஞ்சிய சொல்,-,-,-,,தமிழ்,-,சந்தியா பதிப்பகம்,2017,கட்டுரை,இலக்கியம்,260,-,paperback 
"""",7.நான் ஒரு மநுவிரோதி,-,-,-,,தமிழ்,-,சந்தியா பதிப்பகம்,2017,நேர்காணல்,-,250,-,paperback 
"""",8.மீசை என்பது வெறும் மயிர்,-,-,-,,தமிழ்,176,சந்தியா பதிப்பகம்,2017,கட்டுரை,-,200,9789381343982,paperback 
"""",9.கடவுளுக்கும் முன்பிருந்தே உலகம் இருக்கிறது,-,-,-,,தமிழ்,112,நூல் வனம்,2016,கட்டுரை,-,80,-,paperback 
"""",10.மிச்சமிருக்கும் ஒன்பது விரல்கள்,-,-,-,,தமிழ்,56,சந்தியா பதிப்பகம்,2016,கவிதை,-,60,-,paperback 
"""",11.ஒசூர் எனப்படுவது யாதெனின்...,-,-,-,,தமிழ்,100,மலைகள்,2014,கட்டுரை,தமிழ்நாடு,85,-,paperback 
"""",12.நீங்கள் சுங்கச்சாவடியில் நின்று கொண்டிருக்கிறீர்கள்,-,-,-,,தமிழ்,112,சந்தியா பதிப்பகம்,2012,சிறுகதை,-,135,9789384915773,paperback 
"""",13.ஆகாயத்தில் எறிந்த கல்,-,-,-,,தமிழ்,96,வாசல் பதிப்பகம்,2011,கட்டுரை,"பண்பாடு,வரலாறு",60,-,paperback 
"""",14.சொல்லவே முடியாத கதைகளின் கதை,-,-,ஓடை பொ. துரை அரசன்,,தமிழ்,128,பாரதி புத்தகாலயம்,2010,சிறுகதை,-,130,-,paperback 
"ஆதவன் தீட்சண்யா ,லெ. ஜவகர்நேசன்",15.கல்வி: மாநில உரிமை,-,-,-,,தமிழ்,-,பாரதி புத்தகாலயம்,-,கட்டுரை,கல்வி,60,-,paperback 
,16.லிபரல் பாளையத்துக் கதைகள்,-,-,-,,தமிழ்,-,பாரதி புத்தகாலயம்,-,சிறுகதை,-,90,-,paperback 
,,,,,,,,,,,,,,
பூமணி,1.வெக்கை,-,-,-,,தமிழ்,-,காலச்சுவடு,2021,நாவல்,-,125,-,paperback 
"""",2.பூமணி சிறுகதைகள்,-,-,-,,தமிழ்,-,டிஸ்கவரி புக் பேலஸ்,2019,சிறுகதை,-,550,-,paperback 
"""",3.கொம்மை,-,-,-,,தமிழ்,-,டிஸ்கவரி புக் பேலஸ்,2018,நாவல்,-,555,-,paperback 
"""",4.நைவேத்யம்,-,-,-,,தமிழ்,-,டிஸ்கவரி புக் பேலஸ்,2018,நாவல்,-,160,-,paperback 
"""",5.பிறகு,-,-,-,,தமிழ்,-,டிஸ்கவரி புக் பேலஸ்,2018,நாவல்,-,200,-,paperback 
"""",6.வன அதிகாரியின் காதல்,சுலவோமிர் மிரோசெக்,பூமணி,-,,தமிழ்,208,டிஸ்கவரி புக் பேலஸ்,2018,"சிறுகதை,மொழிபெயர்ப்பு",-,180,,paperback 
"""",7.வரப்புகள்,-,-,-,,தமிழ்,-,டிஸ்கவரி புக் பேலஸ்,2018,நாவல்,-,160,-,paperback 
"""",8.வாய்க்கால்,-,-,-,,தமிழ்,-,டிஸ்கவரி புக் பேலஸ்,2018,நாவல்,-,80,-,paperback 
"""",9.வெக்கை,-,-,-,,தமிழ்,-,டிஸ்கவரி புக் பேலஸ்,2018,நாவல்,-,200,9789386555304,paperback 
"""",10.அஞ்ஞாடி,-,-,-,,தமிழ்,1066,க்ரியா,2014,நாவல்,-,1100,9788192130217,paperback 
"""",11.கிழிசல்,-,-,-,,தமிழ்,208,காலச்சுவடு,2014,சிறுகதை,-,225,9789382033448,paperback 
"""",12.பூமணி நாவல்கள்,-,-,-,,தமிழ்,728,நற்றிணை பதிப்பகம்,2014,நாவல்,-,590,9789382648901,paperback 
"""",13.பூமணி சிறுகதைகள்,-,-,-,,தமிழ்,496,நற்றிணை பதிப்பகம்,2013,சிறுகதை,-,400,9789382648451,paperback 
"""",14.வெக்கை,-,-,-,,தமிழ்,176,காலச்சுவடு,2012,நாவல்,-,200,9789381969298,paperback 
"""",15.பிறகு,-,-,-,,தமிழ்,256,காலச்சுவடு,2010,நாவல்,-,275,9789380240282,paperback 
"""",16.பிறகு,-,-,-,,தமிழ்,-,நற்றிணை பதிப்பகம்,-,நாவல்,-,130,-,paperback 
"""",17.வயிறுகள்,-,-,-,,தமிழ்,96,நற்றிணை பதிப்பகம்,-,சிறுகதை,-,80,-,paperback 
"""",18.வெக்கை,-,-,-,,தமிழ்,-,நற்றிணை பதிப்பகம்,-,நாவல்,-,100,-,paperback 
,,,,,,,,,,,,,,
சமயவேல்,,,,,,,,,,,,,,
Translation,1.கடல் என்னை நேசிக்கிறது,-,சமயவேல்,-,,தமிழ்,180,தமிழ்வெளி,2024,"நாவல்,மொழிபெயர்ப்பு",-,250,9789392543746,paperback 
Translation,2.ஓர் இலையுதிர்கால மலர் வாடுவதும் இல்லை வீழ்வதும் இல்லை,-,சமயவேல்,-,,தமிழ்,256,தமிழ்வெளி,2024,"கவிதை,மொழிபெயர்ப்பு",-,380,9789392543814,paperback 
Translation,3.ஒன்றுமின்மையின் குதூகலம்,ரியோகான்,சமயவேல்,-,,தமிழ்,256,தமிழ்வெளி,2023,"கவிதை,மொழிபெயர்ப்பு",-,280,9789392543661,paperback 
சமயவேல்,4.தமிழ்வெளி,-,-,-,,தமிழ்,-,தமிழ்வெளி,2023,பருவ இதழ்,"இலக்கியம்,கலை",150,-,paperback 
சமயவேல்,5.புனைவும் நினைவும்,-,-,-,,தமிழ்,-,தமிழ்வெளி,2023,சிறுகதை,-,240,9789392543418,paperback 
Editor ,6.தமிழ்வெளி,-,-,சமயவேல்,,தமிழ்,,தமிழ்வெளி,2023,பருவ இதழ்,"இலக்கியம்,கலை",150,-,paperback 
Translation,7.யாரோவொருவர் அங்கே நடுங்கிக்கொண்டிருகிறார்,அலெயேந்திரா பிஸார்நிக்,சமயவேல்,-,,தமிழ்,256,தமிழ்வெளி,2022,"கவிதை,மொழிபெயர்ப்பு",-,380,-,paperback 
Translation,8.பொறி முதலிய நாடகங்கள்,-,சமயவேல்,-,,தமிழ்,192,தமிழ்வெளி,2022,"நாடகம்,மொழிபெயர்ப்பு",-,220,9789392543180,paperback 
Editor ,9.தமிழ்வெளி,-,-,சமயவேல்,,தமிழ்,-,தமிழ்வெளி,2021,பருவ இதழ்,இலக்கியம்,120,-,Paperback 
Editor ,10.தமிழ்வெளி,-,-,சமயவேல்,,தமிழ்,-,தமிழ்வெளி,2021,பருவ இதழ்,"இலக்கியம்,கலை",120,-,paperback 
Editor ,11.தமிழ்வெளி,-,-,சமயவேல்,,தமிழ்,-,தமிழ்வெளி,2021,பருவ இதழ்,"இலக்கியம்,கலை",120,-,paperback 
சமயவேல்,12.சமகாலம் என்னும் நஞ்சு,-,-,-,,தமிழ்,102,தமிழ்வெளி,2021,கவிதை,-,100,-,paperback 
Editor ,13.தமிழ்வெளி,-,-,சமயவேல்,,தமிழ்,-,தமிழ்வெளி,2021,பருவ இதழ்,"இலக்கியம்,கலை",120,-,paperback 
translation,14.குளோரியா ஃப்யூர்டஸ் கவிதைகள்,-,சமயவேல்,-,,தமிழ்,96,தமிழ்வெளி,2019,கவிதை,-,99,9788193691069,paperback 
சமயவேல்,15.இப்போது நீங்கள் என்ன செய்து கொண்டிருக்கிறீர்கள்,-,-,-,,தமிழ்,-,தமிழ்வெளி,2019,கவிதை,-,100,-,paperback 
சமயவேல்,16.புனைவும் நினைவும்,-,-,-,,தமிழ்,-,மணல்வீடு,2019,சிறுகதை,-,100,-,paperback 
Translation,17.அன்னா ஸ்விர் கவிதைகள்,-,சமயவேல்,-,,தமிழ்,128,தமிழ்வெளி,2018,கவிதை,-,99,9788193691014,paperback 
சமயவேல்,18.ஆண்பிரதியும் பெண்பிரதியும்,-,-,-,,தமிழ்,160,மணல்வீடு,2017,கட்டுரை,-,150,-,paperback 
சமயவேல்,19.பறவைகள் நிரம்பிய முன்னிரவு,-,-,-,,தமிழ்,64,மலைகள்,2014,கவிதை,-,80,-,paperback 
"""",20.அரைக் கணத்தின் புத்தகம்,-,-,-,,தமிழ்,120,உயிர்மை பதிப்பகம்,2007,கவிதை,-,70,9788189912321,paperback 
"""",21.கண்மாய்க்கரை நாகரிகம்,-,-,-,,தமிழ்,120,தமிழ்வெளி,-,கவிதை,-,120,-,paperback 
,,,,,,,,,,,,,,
சி. எம். முத்து,1.சி.எம். முத்துவின் தேர்ந்தெடுத்த சிறுகதைகள்,-,-,-,,தமிழ்,-,நியூசெஞ்சுரி புக் ஹவுஸ்,2022,சிறுகதை,-,565,9788123441832,paperback 
"""",2.மிராசு,-,-,-,,தமிழ்,900,அனன்யா,2018,நாவல்,-,780,9788192861630,paperback 
"""",3.கறிச்சோறு,-,-,-,,தமிழ்,195,நியூசெஞ்சுரி புக் ஹவுஸ்,2015,நாவல்,-,155,9788123430904,paperback 
"""",4.அன்னை கஸ்தூரிபாவின் வாழ்வும் போராட்டமும்,-,-,-,,தமிழ்,59,அறிவுப் பதிப்பகம்,2015,வாழ்க்கை வரலாறு,-,55,9789383670840,paperback 
"""",5.காமராஜரின் வாழ்வும் சாதனைகளும்,-,-,-,,தமிழ்,92,அறிவுப் பதிப்பகம்,2014,வாழ்க்கை வரலாறு,தமிழக அரசியல்,90,9789383670673,paperback 
"""",6.காந்தியடிகளின் வாழ்வும் வாக்கும்,-,-,-,,தமிழ்,130,அறிவுப் பதிப்பகம்,2013,வாழ்க்கை வரலாறு,காந்தி,110,9789383670352,paperback 
"""",7.ஒவ்வொரு மலருக்கும் தனித்தனி மணமுண்டு,-,-,-,,தமிழ்,101,அறிவுப் பதிப்பகம்,2013,சிறுகதை,-,80,9789383670574,paperback 
"""",8.மழை,-,-,-,,தமிழ்,201,அறிவுப் பதிப்பகம்,2000,சிறுகதை,-,60,-,paperback 
"""",9.நெஞ்சின் நடுவே,-,-,-,,தமிழ்,-,அறிவுப் பதிப்பகம்,-,நாவல்,-,80,-,paperback 
"""",10.அந்திமம்,-,-,-,,தமிழ்,-,அறிவுப் பதிப்பகம்,-,சிறுகதை,-,45,-,paperback 
,,,,,,,,,,,-,,,
புதியமாதவி,1.ரசூலின் மனைவியாகிய நான்,-,-,-,,தமிழ்,-,காவ்யா பதிப்பகம்,2019,சிறுகதை,-,140,-,paperback 
"""",2.கதவுகள் திறக்கும் வானம்,-,-,-,,தமிழ் ,-,காவ்யா பதிப்பகம்,2015,கவிதை,-,110,-,paperback 
,,,,,,,,,-,,-,,,
திலகவதி,1.கல்மரம்,-,-,-,,தமிழ்,191,அம்ருதா பதிப்பகம்,2005,நாவல்,-,250,-,paperback 
Translation,2.என் தலைமாட்டில்,டெம்சுலா ஆவ்,திலகவதி,,,தமிழ் ,160,சாகித்திய அகாடெமி,-,"சிறுகதை,மொழிபெயர்ப்பு",-,170,9789387567856,paperback 
Translation,3.உதிரும் இலைகளின் ஓசை,-,திலகவதி,குர்ரத்துலைன் ஹைதர்,,தமிழ் ,352,சாகித்திய அகாடெமி,-,சிறுகதை,-,180,8126016388,paperback 
,,,,,,,,,,,-,,,
அபிமானி,1.பாதரவே,-,-,-,,தமிழ்,258,தடாகம் வெளியீடு,2024,நாவல்,-,320,-,paperback 
"""",2.அபிமானி சிறுகதைகள்,-,-,-,,தமிழ் ,-,நீலம் பதிப்பகம்,2022,சிறுகதை,-,200,-,paperback 
"""",3.தீர்ப்புகளின் காலம்,-,-,-,,தமிழ்,144,தடாகம் வெளியீடு,2019,சிறுகதை,-,150,9789388627115,paperback 
