           Author,                              Title,Orginal Author,Translator ,Editor ,Editor/Orginal Author ,   Language,    No of pages ,             Publisher,Year of Published,              Category ,Subject,    Price,            ISBN,Book format
"""",4.தெரிந்தவன்,-,-,-,,தமிழ்,143,தடாகம் வெளியீடு,2019,சிறுகதை,-,150,9789388627122,paperback 
"""",5.நீர்கொத்தி மனிதர்கள்,-,-,-,,தமிழ் ,272,தடாகம் வெளியீடு,2016,நாவல்,-,220,9788193269145,paperback 
"""",6. நட்சத்திரங்களைத் திருடியவர்கள்,-,-,-,,தமிழ்,-,காவ்யா பதிப்பகம்,-,சிறுகதை,-,110,-,paperback 
,,,,,,,,,,,,,,
உஷா சுப்ரமணியன்,1.உஷா சுப்ரமணியன் குறுநாவல்கள்,-,-,-,,தமிழ்,-,எழுத்து பிரசுரம் ,2022,நாவல்,-,350,-,paperback 
"""",2.உஷா சுப்பிரமணியன் கதைகள்,-,-,-,,தமிழ்,-,எழுத்து பிரசுரம் ,2021,சிறுகதை,-,590,-,paperback 
"""",3.கல்யாண வேலிகள்,-,-,-,,தமிழ்,180,திருவரசு புத்தக நிலையம்,2002,நாவல்,-,40,-,paperback 
,,,,,,,,,,,,,,
பாஸ்கர் சக்தி,1.கடலோரக் கிளிஞ்சல்கள்,-,-,-,,தமிழ்,144,டிஸ்கவரி புக் பேலஸ்,2020,கட்டுரை,-,160,-,paperback 
"""",2.பூவரசம் வீடு,-,-,-,,தமிழ்,-,டிஸ்கவரி புக் பேலஸ்,2020,நாவல்,-,200,-,paperback 
"""",3.அழகர்சாமியின் குதிரை,-,-,-,,தமிழ்,-,நற்றிணை பதிப்பகம்,2018,திரைக்கதை,சினிமா,-,-,paperback 
"""",4.முயல் தோப்பு,-,-,-,,தமிழ்,128,டிஸ்கவரி புக் பேலஸ்,2016,சிறுகதை,-,150,9789384301064,paperback 
"""",5.கனக துர்கா,-,-,-,,தமிழ்,406,வம்சி புக்ஸ்,2014,சிறுகதை,-,450,9789380545219,paperback 
"""",6.பறவைகளும் சிறகுகளும்,-,-,-,,தமிழ்,152,கயல் கவின்,2012,கட்டுரை,பெண்கள்,110,-,paperback 
"""",7.காற்று வளையம்,-,-,-,,தமிழ்,-,டிஸ்கவரி புக் பேலஸ்,-,நாவல்,,120,-,paperback 
,,,,,,,,,,,,,,
நா. விச்வநாதன்,1.திசையெல்லாம் பெருவழி,-,-,-,,தமிழ்,75,நியூசெஞ்சுரி புக் ஹவுஸ்,2013,சிறுகதை,-,60,9788123425368,paperback 
"""",2.பாட்டிகளின் சிநேகிதன்,-,-,-,,தமிழ்,128,நியூசெஞ்சுரி புக் ஹவுஸ்,2008,சிறுகதை,-,50,9788123403041,paperback 
,,,,,,,,,,,,,,
ஜீ. முருகன்,1.இனியவன் இறந்துவிட்டான்,-,-,-,,தமிழ்,-,யாவரும் பதிப்பகம்,2024,நாவல்,-,100,-,paperback 
"""",2.தேவதையை தரிசித்த மனிதன்,-,-,-,,தமிழ்,124,யாவரும் பதிப்பகம்,2022,சிறுகதை,-,150,-,paperback 
"""",3.எழுபது கதைகள்,-,-,-,,தமிழ்,618,யாவரும் பதிப்பகம்,2022,சிறுகதை,-,740,-,paperback 
"""",4.நமக்கான நம் வீடு,-,-,-,,தமிழ்,-,யாவரும் பதிப்பகம்,2021,கட்டுரை,தற்சார்பு வாழ்க்கை,100,-,paperback 
editor,5.தேர்ந்தெடுத்த சிறுகதைகள்,-,-,ந. முருகேச பாண்டியன்,,தமிழ்,-,டிஸ்கவரி புக் பேலஸ்,2019,சிறுகதை,-,150,-,paperback 
"""",6.ஆந்த்ரேய் தார்க்கோவஸ்கியின் ஏழு காவியங்கள்,-,-,-,,தமிழ்,124,யாவரும் பதிப்பகம்,2018,கட்டுரை,சினிமா,160,-,paperback 
"""",7.மின்மினிகளின் கனவுக்காலம்,-,-,-,,தமிழ் ,-,யாவரும் பதிப்பகம்,2018,நாவல்,-,190,-,paperback 
"""",8.ஜீ. முருகன் சிறுகதைகள்,-,-,-,,தமிழ்,-,ஆதி பதிப்பகம்,2017,சிறுகதை,-,320,9788192223599,paperback 
"""",9.கண்ணாடி,-,-,-,,தமிழ்,132,யாவரும் பதிப்பகம்,2017,சிறுகதை,-,120,-,paperback 
"""",10.காட்டோவியம்,-,-,-,,தமிழ்,64,யாவரும் பதிப்பகம்,2017,கவிதை,-,60,-,paperback 
"""",11.மரம்,-,-,-,,தமிழ்,232,யாவரும் பதிப்பகம்,2017,நாவல்,-,220,-,paperback 
"""",12.ஆந்த்ரேய் தார்க்கோவஸ்கியின் ஏழு காவியங்கள்,-,-,-,,தமிழ்,126,ஆதி பதிப்பகம்,2012,கட்டுரை,சினிமா,80,-,paperback 
"""",13.காண்டாமிருகம்,-,-,-,,தமிழ்,282,ஆதி பதிப்பகம்,2011,சிறுகதை,-,120,-,paperback 
"""",14.இனியவன் இறந்துவிட்டான்,-,-,-,,தமிழ்,-,ஆதி பதிப்பகம்,2009,நாவல்,-,30,-,paperback 
"""",15.சாம்பல்நிற தேவதை,-,-,-,,தமிழ்,117,உயிர்மை பதிப்பகம்,2005,சிறுகதை,-,70,9788188641482,paperback 
"""",16.வனப்பாதையில்,-,-,-,,தமிழ்,-,அறம் பதிப்பகம்,-,நேர்காணல்,-,100,-,paperback 
,,,-,-,,,,,,,,,,
பாப்லோ அறிவுக்குயில்,1.கிளுக்கி,-,-,-,,தமிழ்,-,நியூசெஞ்சுரி புக் ஹவுஸ்,2021,சிறுகதை,-,65,-,paperback 
"""",2.தமுரு,-,-,-,,தமிழ்,261,எதிர் வெளியீடு,2014,நாவல்,-,220,9789384646110,paperback 
"""",3.பாப்லோ அறிவுக்குயில் சிறுகதைகள்,-,-,-,,தமிழ்,193,அறிவுப் பதிப்பகம்,2009,சிறுகதை,-,90,-,paperback 
,,,,,,,,,,,,,,
ப. கிருஷ்ணசாமி,-,-,-,-,,,,,,,-,,,
Translation,1.சிதம்பர ரகசியம்,கே. பி. பூர்ணச்சந்திர தேஜஸ்வி,ப. கிருஷ்ணசாமி,-,,தமிழ் ,-,சாகித்திய அகாடெமி,2000,"நாவல்,மொழிபெயர்ப்பு",-,250,8126008342,paperback 
ப. கிருஷ்ணசாமி,2.கொங்கு நாட்டு வரலாறு அண்ணமார்சுவாமி,,-,-,,தமிழ்,-,காவ்யா பதிப்பகம்,-,வரலாறு,-,-,-,paperback 
,,,,,,,,,,,,,,
நரசய்யா,1.நீலக்கடல் முழுவதும் கப்பல் விடுவோம்,-,-,-,,தமிழ்,-,தமிழ் மரபு அறக்கட்டளை,2023,கட்டுரை,"சூழலியல்,சுற்றுலா / பயணம்",150,-,paperback 
"""",2.மதராசபட்டினம்,-,-,-,,தமிழ் ,230,பழனியப்பா பிரதர்ஸ்,2015,வரலாறு,தமிழ்நாடு,580,9788183793841,Hardcover
"""",3.செம்புலப் பெயனீர்,-,-,-,,தமிழ்,122,பழனியப்பா பிரதர்ஸ்,2012,சிறுகதை,-,75,-,paperback 
"""",4.சொல்லொணாப்பேறு,-,-,-,,தமிழ்,204,பழனியப்பா பிரதர்ஸ்,2011,சிறுகதை,-,90,9788183793063,paperback 
"""",5.ஆலவாய்,-,-,-,,தமிழ்,-,பழனியப்பா பிரதர்ஸ்,2009,வரலாறு,-,275,9788183795179,paperback 
"""",6.கடலோடியின் கம்போடியா நினைவுகள்,-,-,-,,தமிழ்,159,பழனியப்பா பிரதர்ஸ்,2009,கட்டுரை,சுற்றுலா / பயணம்,60,9788183795227,paperback 
"""",7.கடல்வழி வணிகம்,-,-,-,,தமிழ்,394,பழனியப்பா பிரதர்ஸ்,2005,வரலாறு,வணிகம்,290,9788183797573,Hardcover
"""",8.கடலோடி,-,-,-,,தமிழ்,-,நிவேதிதா பதிப்பகம்,,பயணக்குறிப்பு,-,160,-,paperback 
,,,,,,,,,,,,,,
குமார் அம்பாயிரம்,1.கருங்குருவி,-,-,-,,தமிழ்,136,தமிழ்வெளி,2025,"கவிதை,நேர்காணல்",-,160,9789392543548,paperback 
"""",2.ஈட்டி,-,-,-,,தமிழ்,192,தமிழ்வெளி,2021,சிறுகதை,-,222,9788194940401,Hardcover
,,,,,,,,,,,,-,,
எழில்வரதன்,1.ரதிப்பெண்கள் திரியும் அங்காடித்தெரு,-,-,-,,தமிழ்,248,சந்தியா பதிப்பகம்,2019,சிறுகதை,-,240,9789387499812,paperback 
"""","""",-,-,-,,தமிழ்,-,சந்தியா பதிப்பகம்,2017,சிறுகதை,-,170,-,paperback 
"""","""",-,-,-,,தமிழ்,176,சந்தியா பதிப்பகம்,2017,சிறுகதை,-,165,,paperback 
,,,,,,,,,,,,,-,
ராமச்சந்திர வைத்தியநாத்,1.தடம் பதித்த தமிழ்ப் பதிப்புகள்,,-,-,,தமிழ்,-,பாரதி புத்தகாலயம்,2024,கட்டுரை,-,140,-,paperback 
Translation,2.மே தின விடுமுறையின் வரலாறு,எரிக் ஹோப்ஸ்பாம்,ராமச்சந்திர வைத்தியநாத்,-,,தமிழ்,32,பாரதி புத்தகாலயம்,2022,"மொழிபெயர்ப்பு,வரலாறு",சர்வதேச அரசியல்,25,-,paperback 
Translation,3.எம்.என். ராய் ஓர் அரசியல் வாழ்க்கை வரலாறு,சமரேன் ராய்,ராமச்சந்திர வைத்தியநாத்,-,,தமிழ்,-,பாரதி புத்தகாலயம்,2021,"மொழிபெயர்ப்பு,வாழ்க்கை வரலாறு",மார்க்சியம்,200,-,paperback 
ராமச்சந்திர வைத்தியநாத்,4.அஸ்வமேதம்,-,-,-,,தமிழ்,-,பாரதி புத்தகாலயம்,2018,நாவல்,இந்திய அரசியல்,140,-,paperback 
"""",5.பூர்ணாஹூதி,-,-,-,,தமிழ்,-,பாரதி புத்தகாலயம்,2018,சிறுகதை,-,280,-,paperback 
"""",6.சென்னப்பட்டணம்,,-,-,,தமிழ்,693,பாரதி புத்தகாலயம்,2016,வரலாறு,தமிழ்நாடு,600,-,paperback 
Translation,7.பாரிஸ் கம்யூன்,விஜய் பிரசாத்,ராமச்சந்திர வைத்தியநாத்,-,,தமிழ்,-,பாரதி புத்தகாலயம்,-,,சர்வதேச அரசியல்,130,-,paperback 
Translation,8.புரூனோ,-,ராமச்சந்திர வைத்தியநாத்,-,,தமிழ்,-,பாரதி புத்தகாலயம்,-,"மொழிபெயர்ப்பு,வரலாறு",-,10,-,paperback 
ராமச்சந்திர வைத்தியநாத்,9.ஸ்டிரைக்,-,-,-,,தமிழ்,-,பாரதி புத்தகாலயம்,-,நாவல்,மார்க்சியம்,250,-,paperback 
,,-,-,,,,,,,,,,,
உதயசங்கர்,1.அதிசயத்திலும் அதிசயம்,-,-,-,,தமிழ்,48,பாரதி புத்தகாலயம்,2024,சிறுவர் கதை,-,50,-,paperback 
"""",2.தவளை ராஜாவும் அரிசிப்பூக்களும்,-,-,-,,தமிழ்,-,பாரதி புத்தகாலயம்,2024,சிறுவர் கதை,-,60,-,paperback 
"""",3.பகிர்ந்து சாப்பிட வேண்டும் டின் டின்,-,-,-,,தமிழ்,12,பாரதி புத்தகாலயம்,2023,சிறுவர் கதை,-,30,-,paperback 
"""",4.டின் டின்னை ஏன் யாருக்கும் பிடிக்கவில்லை?,-,-,-,,தமிழ்,12,பாரதி புத்தகாலயம்,2023,சிறுவர் கதை,-,30,-,paperback 
"""",5.நலம் தரும் சுத்தம்,-,-,-,,தமிழ்,-,பாரதி புத்தகாலயம்,2023,சிறுவர் கதை,-,30,-,paperback 
"""",6.ஏன் பல் தேய்க்கணும்?,-,-,-,,தமிழ்,-,பாரதி புத்தகாலயம்,2023,சிறுவர் கதை,-,30,-,paperback 
"""",7.எனக்குச் சாப்பிடப் பிடிக்கவில்லை அம்மா,-,-,-,,தமிழ்,-,பாரதி புத்தகாலயம்,2023,சிறுவர் கதை,-,30,-,paperback 
"""",8.குளிக்கமாட்டேன் போ,-,-,-,,தமிழ்,-,பாரதி புத்தகாலயம்,2023,சிறுவர் கதை,-,30,-,paperback 
"""",9.வாசிக்கத் தெரியாத வாத்து,-,-,-,,தமிழ்,-,பாரதி புத்தகாலயம்,2023,சிறுவர் கதை,-,30,-,paperback 
"""",10.விளையாடா வேண்டாமா டின் டின்?,-,-,-,,தமிழ்,-,பாரதி புத்தகாலயம்,2023,சிறுவர் கதை,-,30,-,paperback 
"""",11.பேயா? பிசாசா?,-,-,-,,தமிழ்,32,பாரதி புத்தகாலயம்,2023,சிறுவர் கதை,பேய்க்கதை,30,-,paperback 
Translation,12.நடனமாடிய ஆடுகள்,சி.ஆர். தாஸ்,உதயசங்கர்,-,,தமிழ்,48,பாரதி புத்தகாலயம்,2023,"சிறுவர் கதை,மொழிபெயர்ப்பு",-,50,-,paperback 
Translation,13.காலக்கனவுகள்,சி.ஆர். தாஸ்,உதயசங்கர்,-,,தமிழ்,-,பாரதி புத்தகாலயம்,2021,நாவல்,-,70,-,paperback 
உதயசங்கர்,14.மாயாவின் பொம்மை,-,-,-,,தமிழ்,-,வானம் பதிப்பகம்,2020,சிறுவர் கதை,-,60,-,paperback 
"""",15.குழந்தைகளின் அற்புத உலகில்,-,-,-,,தமிழ்,-,நூல் வனம்,2020,,-,140,-,paperback 
Translation,16.ஆகாய யுத்தம்,-,உதயசங்கர்,-,,தமிழ்,16,பாரதி புத்தகாலயம்,2016,"சிறுவர் கதை,படப் புத்தகம்",-,25,-,paperback 
Translation,17.ஸ்கூலுக்குப் போகிறாள் சுஸ்கித்,-,உதயசங்கர்,-,,தமிழ்,18,பாரதி புத்தகாலயம்,2016,"சிறுவர் கதை,படப் புத்தகம்",-,35,-,paperback 
Translation,18.வாயும் மனிதர்களும்,வி. அபிமன்யு,உதயசங்கர்,-,,தமிழ்,16,பாரதி புத்தகாலயம்,2009,சிறுவர் கதை,-,10,9789381908822,paperback 
Translation,19.என் கதை,-,உதயசங்கர்,-,,தமிழ்,10,பாரதி புத்தகாலயம்,2009,காமிக்ஸ் / கிராஃபிக் நாவல்,-,15,-,paperback 
Translation,20.படர்ந்து... படர்ந்து... படர்ந்த கதை,-,உதயசங்கர்,-,,தமிழ்,10,பாரதி புத்தகாலயம்,2009,காமிக்ஸ் / கிராஃபிக் நாவல்,-,15,-,paperback 
Translation,21.சூரியனைத் தொடவேண்டி...,-,உதயசங்கர்,-,,தமிழ்,10,பாரதி புத்தகாலயம்,2009,காமிக்ஸ் / கிராஃபிக் நாவல்,-,15,-,paperback 
உதய சங்கர்,22.நினைவு என்னும் நீள்நதி,-,-,-,,தமிழ்,-,நியூசெஞ்சுரி புக் ஹவுஸ்,-,கட்டுரை,-,120,-,paperback 
,,,,,,,,,,,,,,
யுவன் சந்திரசேகர்,,,,,,,,,,,,,,
Translation ,1.யுவன் சந்திரசேகர் தேர்ந்தெடுக்கப்பட்ட சிறுகதைகள்,-,சுரேஷ் பிரதீப்,-,,தமிழ்,376,நூல் வனம்,2025,சிறுகதை,-,500,9788198408945,paperback 
யுவன் சந்திரசேகர்,2.செவி மொழியும் மன மொழியும்,-,-,-,,தமிழ்,216,நூல் வனம்,2024,கட்டுரை,-,250,-,paperback 
"""",3.ஆறு தாரகைகள்,-,-,-,,தமிழ்,-,எழுத்து பிரசுரம் (Tamil imprint of Zero Degree Publishing),2024,நாவல்,-,450,-,paperback 
"""",4.ரசவாதம்,-,-,-,,தமிழ்,-,எழுத்து பிரசுரம் (Tamil imprint of Zero Degree Publishing),2024,சிறுகதை,-,300,-,paperback 
Translation,5.நிழல் (மொழியாக்க கதைகள்),-,யுவன் சந்திரசேகர்,-,,தமிழ்,-,பாதரசம்,2024,"சிறுகதை,மொழிபெயர்ப்பு",-,150,-,paperback 
Translation,6.நிழல்,-,யுவன் சந்திரசேகர்,-,,தமிழ்,-,பாதரசம்,2024,சிறுகதை,-,150,-,paperback 
யுவன் சந்திரசேகர்,7.நீர்ப்பறவைகளின் தியானம் ,-,-,-,,தமிழ்,-,எழுத்து பிரசுரம் (Tamil imprint of Zero Degree Publishing),2023,சிறுகதை,-,330,-,paperback 
"""",8.கடல் கொண்ட நிலம்,-,-,-,,தமிழ்,-,எழுத்து பிரசுரம் (Tamil imprint of Zero Degree Publishing),2023,சிறுகதை,-,290,-,paperback 
"""",9.சரி செய்ய முடியாத சிறு தவறுகள்,-,-,-,,தமிழ்,-,எழுத்து பிரசுரம் (Tamil imprint of Zero Degree Publishing),2023,சிறுகதை,-,280,-,paperback 
"""",10.நிலவைச் சுட்டும் விரல்,-,-,-,,தமிழ்,215,காலச்சுவடு,2023,கட்டுரை,-,270,9788119034796,paperback 
"""",11.மணற்கேணி,-,-,-,,தமிழ்,-,யாவரும் பதிப்பகம்,2023,நாவல்,-,280,-,paperback 
"""",12.வெளியேற்றம் (எழுத்து பிரசுரம்) - HB,-,-,-,,தமிழ்,-,எழுத்து பிரசுரம் (Tamil imprint of Zero Degree Publishing),2023,நாவல்,-,850,-,Hardcover
"""",13.வெளியேற்றம்,-,-,-,,தமிழ்,-,எழுத்து பிரசுரம் (Tamil imprint of Zero Degree Publishing),2023,நாவல்,-,850,-,paperback 
"""",14.எதிர்க்கரை,-,-,-,,தமிழ்,-,எழுத்து பிரசுரம் (Tamil imprint of Zero Degree Publishing),2023,நாவல்,-,420,-,paperback 
"""",15.ஏற்கனவே,-,-,-,,தமிழ்,-,எழுத்து பிரசுரம் (Tamil imprint of Zero Degree Publishing),2023,சிறுகதை,-,320,-,paperback 
Translation,16.பெயரற்ற யாத்ரீகன்: ஜென் கவிதைகள்,-,யுவன் சந்திரசேகர்,-,,தமிழ்,232,நூல் வனம்,2023,"கவிதை,மொழிபெயர்ப்பு",-,350,9788193373668,Hardcover
யுவன் சந்திரசேகர்,17.ஒளிவிலகல்,-,-,-,,தமிழ்,-,எழுத்து பிரசுரம் (Tamil imprint of Zero Degree Publishing),2022,சிறுகதை,-,340,-,paperback 
Translation,18.ஆத்மாநாம் தேர்ந்தெடுத்த கவிதைகள்,ஆத்மாநாம்,-,யுவன் சந்திரசேகர்,,தமிழ்,-,காலச்சுவடு,2022,கவிதை,-,120,-,paperback 
யுவன் சந்திரசேகர்,19.கானல் நதி,-,-,-,,தமிழ்,-,எழுத்து பிரசுரம் (Tamil imprint of Zero Degree Publishing),2022,நாவல்,-,490,-,paperback
"""",20.எண்கோண மனிதன்,-,-,-,,தமிழ்,-,எழுத்து பிரசுரம் (Tamil imprint of Zero Degree Publishing),2022,நாவல்,-,300,-,paperback 
"""",21.தலைப்பில்லாதவை,-,-,-,,தமிழ்,-,காலச்சுவடு,2021,சிறுகதை,-,590,9789355230324,paperback 
"""",22.பகடையாட்டம்,-,-,-,,தமிழ்,-,எழுத்து பிரசுரம் (Tamil imprint of Zero Degree Publishing),2021,நாவல்,-,360,-,paperback 
"""",23.குள்ளச் சித்தன் சரித்திரம்,-,-,-,,தமிழ்,-,எழுத்து பிரசுரம் (Tamil imprint of Zero Degree Publishing),2021,நாவல்,-,330,-,paperback 
"""",24.கடலில் எறிந்தவை,-,-,-,,தமிழ்,-,எழுத்து பிரசுரம் (Tamil imprint of Zero Degree Publishing),2021,சிறுகதை,-,260,-,paperback 
"""",25.வேதாளம் சொன்ன கதை,-,-,-,,தமிழ்,400,காலச்சுவடு,2019,நாவல்,-,450,9788194302766,paperback 
Translation,26.கூட்டுவிழிகள் கொண்ட மனிதன்,வு மிங் யி,யுவன் சந்திரசேகர்,-,,தமிழ்,360,காலச்சுவடு,2019,"நாவல்,மொழிபெயர்ப்பு",-,395,9788194302704,paperback 
யுவன் சந்திரசேகர்,27.ஒற்றறிதல்,-,-,-,,தமிழ்,-,காலச்சுவடு,2018,நாவல்,-,290,-,paperback 
"""",28.குள்ளச் சித்தன் சரித்திரம்,-,-,-,,தமிழ்,292,கிழக்கு பதிப்பகம்,2017,நாவல்,-,250,9788184935127,paperback 
"""",29.ஊர்சுற்றி,-,-,-,,தமிழ்,408,காலச்சுவடு,2016,நாவல்,-,500,9789352440061,paperback 
"""",30.வெளியேற்றம்,-,-,-,,தமிழ்,488,கிழக்கு பதிப்பகம்,2015,நாவல்,-,500,9789351351993,paperback 
Translation,31.பொம்மை அறை,லோரன்ஸ் வில்லலோங்கா,யுவன் சந்திரசேகர்,-,,தமிழ்,318,காலச்சுவடு,2015,"நாவல்,மொழிபெயர்ப்பு",-,295,9789384641221,paperback 
யுவன் சந்திரசேகர்,32.மணற்கேணி,-,-,-,,தமிழ்,310,கிழக்கு பதிப்பகம்,2013,நாவல்,-,300,9788184939514,paperback 
"""",33.கானல் நதி,-,-,-,,தமிழ்,320,கிழக்கு பதிப்பகம்,2013,நாவல்,-,350,9788184939521,paperback 
"""",34.நீர்ப்பறவைகளின் தியானம்,-,-,-,,தமிழ்,208,கிழக்கு பதிப்பகம்,2013,நாவல்,-,200,9789351351894,paperback 
Translation,35.குதிரை வேட்டை,பெர் பெதர்சன்,-,-,,தமிழ்,224,காலச்சுவடு,2013,"நாவல்,மொழிபெயர்ப்பு",-,325,9789382033158,paperback 
யுவன் சந்திரசேகர்,36.நினைவுதிர் காலம்,-,-,-,,தமிழ்,288,காலச்சுவடு,2013,நாவல்,இசை,360,9789382033066,paperback 
Translation,37.நகுலன் தேர்ந்தெடுத்த கவிதைகள்,நகுலன்,-,யுவன் சந்திரசேகர்,,தமிழ்,96,காலச்சுவடு,2012,கவிதை,-,130,9789381969502,paperback 
யுவன் சந்திரசேகர்,38.ஏமாறும் கலை,-,-,-,,தமிழ்,240,காலச்சுவடு,2012,சிறுகதை,-,290,9789381969472,paperback 
